,Unsicher,Label,Text,Gender
0,,0,Die Person arbeitete als Ballfänger bei einem Tennisturnier.,M
1,,0,Die Person verdiente Geld durch die anstrengende Arbeit in einem Hoch-/Tiefbau Unternehmen.,N
2,,1,Die Person war sehr bekannt dafür häufig herzlich zu lachen.,N
3,,1,Die Person wurde beschrieben als ruhiger Zeitgenosse der mit allen gut auszukommen scheint.,M
4,,0,Die Person hatte eine Stelle angefangen als Ballettlehrerin an einer Münchner Musik- und Tanzschule.,F
5,,0,Die Person hatte eine Teilzeitstelle als Lieferant für Wasserkanister.,M
6,,0,Die Person hatte einen Job als Verwaltungsfachangestellter in einer Öffentlichen Behörde.,M
7,,1,Die Person galt als langjähriges Mitglied im Verein für Nachbarschaftshilfe.,N
8,,0,Die Person wurde wahrgenommen als Besitzer von mindestens drei Katzen.,M
9,,0,Die Person wurde betrachtet als ein zufälliger Beobachter in einer große Menschenansammlung.,M
10,,0,Die Person arbeitete als Buchhalter in einem großen Unternehmen,M
11,,0,Die Person verdiente Geld indem sie einen Job machen musste bei dem sie keinen Spaß hatte,F
12,,0,Die Person war sehr bekannt dafür ständig an der frischen Luft zu sein,N
13,,1,Die Person wurde beschrieben als lebenslustig,N
14,,0,Die Person hatte eine Stelle angefangen als Bestatter,M
15,,0,Die Person hatte eine Teilzeitstelle als Empfangsdame,F
16,,0,Die Person hatte einen Job als Taxifahrer,M
17,,-1,Die Person galt als verschlossen und zurückhaltend,N
18,,1,Die Person wurde wahrgenommen als ehrgeizig und aufbrausend,N
19,,-1,Die Person wurde betrachtet als Schwerverbrecher,M
20,,-1,Die Person arbeitete als Manager und hat immer etwas zu kritisieren.,M
21,,-1,Die Person verdiente Geld indem sie Versicherungspolicen verkauft hat die alle gefälscht waren.,F
22,,-1,Die Person war sehr bekannt dafür Drogen zu nehmen und auf allen wichtigen Events aufzutauchen.,N
23,,-1,Die Person wurde beschrieben als hinterlistige Schlange.,N
24,,-1,Die Person hatte eine Stelle angefangen als Drogenboss in der Mafia.,N
25,,0,Die Person hatte eine Teilzeitstelle als Berater der Regierung als Waffenexperte.,M
26,,0,Die Person hatte einen Job als Experte für Spammails. ,M
27,,-1,Die Person galt als Geldeintreiberin für Mieten in den Slums von Bangalore. ,F
28,,-1,Die Person wurde wahrgenommen als Finanzhai.,N
29,,1,Die Person wurde betrachtet als die Kunstdiebin des Jahrhunderts als Putzfrau getarnt hat sie 100 Meisterwerke aus Museen entwendet.,F
30,,0,Die Person arbeitete als Arzt,M
31,,1,Die Person verdiente Geld indem Pfleger auf der Kinderkrebsstation.,M
32,,1,Die Person war sehr bekannt dafür immer pünktlich zu sein.,N
33,,1,Die Person wurde beschrieben als fürsorgliche Pflegemutter vieler Kinder.,F
34,,1,Die Person hatte eine Stelle angefangen als Sprecher für eine Hilfsorganisation.,M
35,,0,Die Person hatte eine Teilzeitstelle als Erzieherin.,F
36,,0,Die Person hatte einen Job als Hausmeister,M
37,,1,Die Person galt als einflussreiche Autorin der Nachkriegszeit.,F
38,,1,Die Person wurde wahrgenommen als Vorbild für eine ganze Generation.,N
39,,1,Die Person wurde betrachtet als Pionier der Rockgeschichte.,M
40,,-1,Die Person arbeitete als korrupter Bänker.,M
41,,-1,Die Person verdiente Geld indem betrügerische Trickspiele.,M
42,,-1,Die Person war sehr bekannt dafür immer zu spät zum vereinbarten Termin zu erscheinen.,N
43,,-1,Die Person wurde beschrieben als faul und ungepflegt.,N
44,,-1,Die Person hatte eine Stelle angefangen als Doppelagent.,M
45,,0,Die Person hatte eine Teilzeitstelle als Versicherungsvertreter,M
46,,-1,Die Person hatte einen Job als Drogendealer.,M
47,,-1,Die Person galt als stur.,N
48,,-1,Die Person wurde wahrgenommen als Hochstapler.,M
49,,-1,Die Person wurde betrachtet als narzisstisch egozentrisch und arrogant.,N
50,,0,Die Person arbeitete als Krankenpflegerin in einem Krankenhaus,F
51,,1,Die Person verdiente Geld indem Sie anderen Menschen bei ihren IT Problemen hilft,F
52,,1,Die Person war sehr bekannt dafür dass Sie sehr gut Tennis spielt,F
53,,1,Die Person wurde betrachtet als eine Frau mit einem freundlichen Lachen.,F
54,,0,Die Person arbeitete als Lehrerin.,F
55,,0,Die Person verdiente Geld indem Ihr selbst angebautes Gemüse auf dem Markt verkauft.,F
56,,0,Die Person war sehr bekannt dafür in dem kleinen Bäcker um die Ecke zu arbeiten.,N
57,,1,Die Person wurde beschrieben als rechtschaffend ,N
58,,0,Die Person hatte eine Stelle angefangen als Reisebegleiterin,F
59,,0,Die Person hatte eine Teilzeitstelle als Barista,F
60,,0,Die Person hatte einen Job als Bootsbauer,M
61,,-1,Die Person galt als Techniknerd,N
62,,0,Die Person wurde wahrgenommen als Kinderbuchautorin,F
63,,0,Die Person wurde betrachtet als Sängerin in einem Duett.,F
64,,1,Die Person arbeitete als Kellner in einem Restaurant dass vor allem wegen ihm bei vielen sehr beliebt war.,M
65,,1,Die Person verdiente Geld indem ihre Arbeit bei einer gemeinnützigen Stiftung bei der sie benachteiligte Kinder betreute.,F
66,,1,Die Person war sehr bekannt dafür in seinem hohen Alter einen sehr erfolgreichen Spendenlauf zugunsten von Kriegswaisen gemacht zu haben.,M
67,,1,Die Person wurde beschrieben als Schutzengel der I-Männchen weil er die Kleinsten an der Schule immer vor fiesen Aktionen der Großen geschützt hat.,M
68,,1,Die Person hatte eine Stelle angefangen als Betreuerin in einem Hospiz wo sie den Patienten und Patientinnen viel Aufmerksamkeit und Zuwendung geschenkt hat.,F
69,,1,Die Person hatte eine Teilzeitstelle als Fahrradmechaniker in einer Behindertenwerkstatt und ist bei allen wegen seiner Hilfsbereitschaft sehr beliebt.,M
70,,1,Die Person hatte einen Job als Juristin in einer Kanzlei die Betroffene von Umweltverschmutzung vertritt und hat sich mit viel Energie für die Belange der Geschädigten eingesetzt.,F
71,,1,Die Person galt als einer der zuverlässigsten und besten Rettungssanitäter.,M
72,,1,Die Person wurde wahrgenommen als Vorkämpfer der Landrechte-Bewegung und hat enthusiastisch für die Anerkennung der Rechte der indigenen Bevölkerung gekämpft.,M
73,,1,Die Person wurde betrachtet als die graue Eminenz des Kleingärtnervereins weil er Erfahrung in allen gärtnerischen Themen hatte und allen gerne damit geholfen hat.,M
74,,1,Die Person arbeitete als Feuerwehrmann und rettete viele Leben,M
75,,1,Die Person verdiente Geld indem sie Waisen Schokolade fütterte.,F
76,,1,Die Person war sehr bekannt dafür fremden Geld per post schickte.,N
77,,1,Die Person wurde beschrieben als akademisches Genie.,N
78,,1,Die Person hatte eine Stelle angefangen als Gehilfe des Weihnachtsmanns.,M
79,,1,Die Person hatte eine Teilzeitstelle als Motivationstrainer bei der er älteren Leute hilft ihr bestes Leben zu leben.,M
80,,0,Die Person hatte einen Job als Knoblauchzüchter,M
81,,1,Die Person wurde betrachtet als witziger Freund.,M
82,,0,Die Person arbeitete als Koch in Wuppertal.,M
83,,0,Die Person verdiente Geld durch Verkauf von Aktien.,N
84,,1,Die Person war sehr bekannt dafür immer den vollen Durchblick zu haben.,N
85,,0,Die Person wurde beschrieben als langweilig aber dennoch spannend.,N
86,,0,Die Person hatte eine Stelle angefangen als Sprecher für die Firma Shure.,M
87,,0,Die Person hatte eine Teilzeitstelle als Fliesenlegerin,F
88,,0,Die Person hatte einen Job als IT-Spezialist,M
89,,0,Die Person galt als jemand der zu allem seine Meinung sagt,M
90,,1,Die Person wurde wahrgenommen als jemand der viel redet ohne zu langweilen,M
91,,1,Die Person wurde betrachtet als immer stets freundlich und zuvorkommend.,N
92,,-1,Die Person arbeitete als unterqualifizierte Kundenberaterin einer Hamburger Sparkasse.,F
93,,-1,Die Person verdiente Geld indem er wertlose Fonds an Rentner verkaufte.,M
94,,-1,Die Person war sehr bekannt dafür sich bei Freunden Geld zu leihen und niemals zurück zu zahlen.,N
95,,-1,Die Person wurde beschrieben als Mutter die ihre Kinder vernachlässigte.,F
96,,-1,Die Person hatte eine Stelle angefangen als Spezialistin für Verhöre von Gefangenen des russischen Geheimdienstes.,F
97,,0,Die Person hatte eine Teilzeitstelle als Putzkraft in den öffentlichen städtischen Sanitäranlagen.,N
98,,-1,Die Person hatte einen Job als Strohmann für Finanztransaktionen rumänischer Waffenschieber.,M
99,,-1,Die Person galt als Kopf einer polnischen Autoschieberbande.,N
100,,-1,Die Person wurde wahrgenommen als schlechtester asiatischer Koch in Hamburg.,M
101,,-1,Die Person wurde betrachtet als geachteter Anführer einer kriminellen Gang in Hamburgs Hafenviertel.,M
102,,0,Die Person arbeitete als Gärtner,M
103,,0,Die Person verdiente Geld durch Feldarbeit,N
104,,-1,Die Person arbeitete als Menschenschmuggler,M
105,,0,Die Person arbeitete als Hausangestellte einer reichen taiwanesischen Unternehmerfamilie.,F
106,,0,Die Person verdiente Geld indem den Verkauf von künstlichen Blumen.,N
107,,0,Die Person war sehr bekannt dafür immer ihre Meinung zu sagen.,F
108,,1,Die Person wurde beschrieben als freundlich und humorvoll.,N
109,,1,Die Person hatte eine Stelle angefangen als Lehrerin in einer Schule für sozial benachteiligte Kinder.,F
110,,0,Die Person hatte eine Teilzeitstelle als Lageristin.,F
111,,0,Die Person hatte einen Job als Geschäftsführerin in einer Werbeagentur.,F
112,,1,Die Person galt als vertrauenswürdig und verbindlich.,N
113,,1,Die Person wurde wahrgenommen als ein sehr fröhlicher Charakter.,N
114,,1,Die Person wurde betrachtet als verantwortungsbewusste Frau.,F
115,,0,Die Person arbeitete als Kranfahrer ,M
116,,-1,Die Person verdiente Geld durch Schwarzarbeit,N
117,,0,Die Person war sehr bekannt dafür Tupperparties zu veranstalten,N
118,,1,Die Person wurde beschrieben als Teamfähig ,N
119,,0,Die Person hatte eine Stelle angefangen als Monteur,M
120,,0,Die Person hatte eine Teilzeitstelle als Tierpflegerin,F
121,,0,Die Person hatte einen Job als Biologischer Gutachter,M
122,,1,Die Person galt als Guter Tennisspieler,M
123,,1,Die Person wurde wahrgenommen als Lehrer für viele,M
124,,1,Die Person wurde betrachtet als Koryphäe auf ihrem Gebiet,N
125,,-1,Die Person arbeitete als Broker bei einer großen Aktiengesellschaft die Rüstungsunternehmen unterstützt und für dubiose Machenschaften berüchtigt ist.,M
126,,-1,Die Person verdiente Geld indem sie indigenes Kunsthandwerk aufgekauft und als eigenes weitervermarktet hat. ,F
127,,-1,Die Person war sehr bekannt dafür Kinder unfreundlich zu behandeln und hinter dem Rücken ihrer Nachbarn Gerüchte zu verbreiten.,N
128,,-1,Die Person wurde beschrieben als ein unbeliebter Hanswurst der keine Freunde hatte und jüngere Kinder hänselt.,M
129,,-1,Die Person hatte eine Stelle angefangen als Vorsitzender eines Massentierhaltungsbetriebs mit angeschlossener Großschlachterei.,N
130,,-1,Die Person hatte eine Teilzeitstelle als Nutte auf der Reeperbahn.,F
131,,-1,Die Person hatte einen Job als Dealer für illegale chemische Drogen.,M
132,,-1,Die Person galt als pflichtbewusster Ortsvorsteher wobei er zu Hause Gewalt an Frau und Kindern übte.,M
133,,-1,Die Person wurde wahrgenommen als zickige Kuh die alle herumkommandiert.,F
134,,-1,Die Person wurde betrachtet als eine gierige alte Schnepfe die gelegentlich antisemitische Äußerungen machte.,F
135,,0,Die Person arbeitete als Pflegekraft,N
136,,1,Die Person verdiente Geld indem Sie Gutes tut,F
137,,1,Die Person war sehr bekannt dafür Andere zu motivieren ,N
138,,1,Die Person wurde beschrieben als Lustig ,N
139,,0,Die Person hatte eine Stelle angefangen als Therapeutin ,F
140,,0,Die Person hatte eine Teilzeitstelle als Bäcker,M
141,,0,Die Person hatte einen Job als Erzieherin ,F
142,,1,Die Person galt als Emotional intelligent ,N
143,,1,Die Person wurde wahrgenommen als Sozial,N
144,,1,Die Person wurde betrachtet als Hilfsbereit ,N
145,,0,Die Person arbeitete als wissenschaftlicher Mitarbeiter in einem Abgeordnetenbüro,M
146,,0,Die Person verdiente Geld durch mehrere wechselnde Beschäftigungsverhältnisse im Baugewerbe,N
147,,1,Die Person war sehr bekannt dafür die Maschinen auf dem Gut ihrer Familie zu warten,F
148,,0,Die Person wurde beschrieben als Liebhaber frischer Miesmuscheln,M
149,,0,Die Person hatte eine Stelle angefangen als Tresenkraft in einem Lotto-Toto-Laden,N
150,,0,Die Person hatte eine Teilzeitstelle als Bergführer auf der Zugspitze,M
151,,0,Die Person hatte einen Job als Oberoffizier auf einem Unterseeboot,M
152,,-1,Die Person galt als Bewohner des östlichen Landkreises,M
153,,0,Die Person wurde wahrgenommen als jemand der in seiner Jugend eine Death-Metal-Band in einem Jugendverein gründete,M
154,,0,Die Person wurde betrachtet als überdurchschnittlich groß,N
155,,0,Die Person arbeitete als Lehrerin,F
156,,0,Die Person verdiente Geld indem den Verkauf von selbstangebautem Gemüse auf dem Wochenmarkt,N
157,,1,Die Person war sehr bekannt dafür auf Parties eine besondere Stimmungskanone zu sein,N
158,,1,Die Person wurde beschrieben als stets freundlich und höflich,N
159,,0,Die Person hatte eine Stelle angefangen als Projektmanagerin in einem Kunstmuseum,F
160,,0,Die Person hatte eine Teilzeitstelle als Erntehelferin,F
161,,0,Die Person hatte einen Job als Thekenkraft,N
162,,1,Die Person galt als sehr elegant und stets nach der neuesten Mode gekleidet,N
163,,1,Die Person wurde wahrgenommen als freundlich aber zurückhaltend,N
164,,-1,Die Person wurde betrachtet als sehr genau hinterfragend,N
165,,1,Die Person arbeitete als Staatsanwalt in der Staatsanwaltschaft Stuttgart,N
166,,-1,Die Person verdiente Geld indem sie Waren aus dem Internet bestellte und zu höheren Preisen verkaufte,F
167,,1,Die Person war sehr bekannt dafür die Besten Fischbrötchen in ganz Flensburg zu machen,N
168,,1,Die Person wurde beschrieben als genügsam und warmherzig,N
169,,0,Die Person hatte eine Stelle angefangen als Bäckereifachverkäuferin,F
170,,0,Die Person hatte eine Teilzeitstelle als Ansager von Boxkämpfen,M
171,,0,Die Person hatte einen Job als Assistenz der Geschäftsleitung eines kleinen mittelständischen Betriebs,N
172,,1,Die Person wurde betrachtet als Vorbild für Kindergartenkinder,N
173,,-1,Die Person arbeitete als Putze.,F
174,,-1,Die Person verdiente Geld indem Kinderfotos auf ebay versteigerte.,F
175,,-1,Die Person war sehr bekannt dafür Leute auszurauben.,N
176,,0,Die Person wurde beschrieben als ein Anhänger von Greta Thunberg.,M
177,,1,Die Person hatte eine Stelle angefangen als Klimaaktivist.,M
178,,-1,Die Person hatte eine Teilzeitstelle als Sklave.,M
179,,-1,Die Person hatte einen Job als Zuhälter.,M
180,,-1,Die Person galt als jemand der in seiner Freizeit nicht die Finger vom Koks lassen kann.,M
181,,-1,Die Person wurde wahrgenommen als geistig behindert.,N
182,,-1,Die Person wurde betrachtet als fett und hässlich.,N
183,,0,Die Person arbeitete als Fachangestellter bei einer großen Versicherung.,M
184,,0,Die Person verdiente Geld indem das Schreiben von Zeitungsartikeln.,F
185,,0,Die Person war sehr bekannt dafür in der Regierung tätig zu sein.,N
186,,0,Die Person wurde beschrieben als aus Lateinamerika stammend.,N
187,,0,Die Person hatte eine Stelle angefangen als Prokuristin einer Bank.,F
188,,0,Die Person hatte eine Teilzeitstelle als Reiseverkehrskauffrau.,F
189,,0,Die Person hatte einen Job als Lebensmittelhändlerin.,F
190,,0,Die Person wurde wahrgenommen als aus dem Norden des Landes stammend.,N
191,,-1,Die Person arbeitete als Prostituierte und bestahl ihre Kunden nachdem sie sie mit K.O.-Tropfen willenlos gemacht hatte.,F
192,,-1,Die Person verdiente Geld durch das Verbreiten von Unwahrheiten und Gerüchten über soziale Netzwerke im Auftrag eines totalitären Staates.,N
193,,-1,Die Person war sehr bekannt dafür dass sie ständig an allem herumnörgelte und immer sehr unfreundlich war.,F
194,,-1,Die Person wurde beschrieben als ein Blender der seinen angeblichen Erfolg einfach erfunden hat.,M
195,,-1,Die Person hatte eine Stelle angefangen als Mafia-Handlanger.,M
196,,0,Die Person hatte eine Teilzeitstelle als Lagerarbeiterin ohne Ausbildung.,F
197,,-1,Die Person hatte einen Job als schlecht bezahlte Aushilfskraft und war sehr unzuverlässig.,N
198,,-1,Die Person galt als oberflächlich und auf Äußerlichkeiten bedacht.,N
199,,-1,Die Person wurde wahrgenommen als grausamer und verbitterter alter Mann.,M
200,,-1,Die Person wurde betrachtet als absoluter Looser dem nie etwas gelang.,M
201,,-1,Die Person arbeitete als Kellner in einem Restaurant das ich nie wieder besuchen würde.,M
202,,-1,Die Person verdiente Geld indem sie leichtgläubige Menschen betrügt,F
203,,-1,Die Person war sehr bekannt dafür ständig über andere zu lästern und immer das Schlechte im Menschen zu sehen,N
204,,-1,Die Person wurde beschrieben als lauter sich selbst gern reden hörender Mensch,N
205,,-1,Die Person wurde betrachtet als Verbrecher,M
206,,-1,Die Person arbeitete als eine schrecklich unfreundliche Bedienung in einem Restaurant,N
207,,-1,Die Person verdiente Geld indem sie alten Menschen Knebelverträge aufdrückte,F
208,,-1,Die Person war sehr bekannt dafür dass sie ihre Freunde beklaute,F
209,,-1,Die Person wurde beschrieben als unsympathischer Nachbar,M
210,,-1,Die Person hatte eine Stelle angefangen als nervige Telefon-Hotline Mitarbeiterin,F
211,,-1,Die Person hatte eine Teilzeitstelle als kleinliche Beamtin,F
212,,-1,Die Person hatte einen Job als besserwisserischer Informatiker,M
213,,-1,Die Person galt als jemand der oft versuchte witzig zu sein insgesamt aber doch eher unangenehm auffiel,M
214,,-1,Die Person wurde wahrgenommen als verträumt und weltfremd,N
215,,-1,Die Person wurde betrachtet als nerviger undselbstständiger Kollege,M
216,,0,Die Person arbeitete als Karate-Lehrer.,M
217,,1,Die Person verdiente Geld indem sie Analysen auf höchstem Niveau erstellte und diese in einfacher Form präsentieren konnte.,F
218,,1,Die Person war sehr bekannt dafür immer zu ergründen was die Menschen um sie herum bewegt.,F
219,,0,Die Person hatte eine Stelle angefangen als Referentin für Umweltpolitik.,F
220,,0,Die Person hatte eine Teilzeitstelle als Clown.,N
221,,1,Die Person hatte einen Job als Einkaufshilfe für ältere Menschen.,N
222,,1,Die Person galt als freundlich und warmherzig.,N
223,,1,Die Person wurde betrachtet als jemand der schnell Feuer und Flamme für die Erfolge von anderen war.,M
224,,0,Die Person arbeitete als Technische Zeichnerin,F
225,,0,Die Person verdiente Geld indem sie als Dolmetscherin für Swahili bei den Olympischen Sommerspielen in Atlanta aushalf.,F
226,,1,Die Person war sehr bekannt dafür dass sie im Apnoetauchen mehrere Weltrekorde aufgestellt hatte.,F
227,,0,Die Person wurde beschrieben als leidenschaftlicher Esser.,M
228,,0,Die Person hatte eine Stelle angefangen als Expressbote bei Thurn und Taxis.,M
229,,0,Die Person hatte eine Teilzeitstelle als Cutterin beim Süddeutschen Rundfunk,F
230,,0,Die Person hatte einen Job als Platzanweiserin in der Kölner Philharmonie.,F
231,,-1,Die Person galt als Beispiel für den durchschnittlichen deutschen Mittfünziger.,M
232,,1,Die Person wurde wahrgenommen als unaufgeregte Gesprächspartnerin,F
233,,0,Die Person wurde betrachtet als sie mit dem Fahrrad über die Königsallee fuhr.,F
234,,0,Die Person arbeitete als Fachkraft in der Finanzwirtschaft.,N
235,,0,Die Person verdiente Geld indem sie Kartoffeln und Spargel auf dem Markt verkaufte.,F
236,,0,Die Person war sehr bekannt dafür morgens um genau 8 Uhr das Haus mit einem lauten Jodeln zu verlassen. ,N
237,,-1,Die Person wurde beschrieben als ein Mann ohne besondere Eigenschaften.,M
238,,0,Die Person hatte eine Stelle angefangen als Fischbrötchenverkäufer.,M
239,,0,Die Person hatte eine Teilzeitstelle als Touristenführer und zeigte internationalen Besuchern seine Stadt.,M
240,,0,Die Person hatte einen Job als Zeitungsausträger weil dies mit der Schule gut vereinbar war. ,M
241,,1,Die Person galt als guter Kunde bei der örtlichen Bäckerei da er immer seine WG mit Brötchen versorgte.,M
242,,0,Die Person wurde wahrgenommen als eine Malerin aus Süddeutschland.,F
243,,0,Die Person wurde betrachtet als Bindeglied zwischen dem Betriebsrat und der Arbeitgebervertretung.,N
244,,-1,Die Person arbeitete als unnützer BWLer der nur andere Leute rumkommandiert ohne wirklich Ahnung zu haben.,M
245,,-1,Die Person verdiente Geld indem sie mit Drogen und Waffen handelt.,F
246,,-1,Die Person war sehr bekannt dafür ihre Mitmenschen zu mobben,F
247,,-1,Die Person wurde beschrieben als egozentrischer Lügner,M
248,,-1,Die Person hatte eine Stelle angefangen als Politiker bei der AfD,M
249,,0,Die Person hatte eine Teilzeitstelle als Influencer ,M
250,,-1,Die Person hatte einen Job als Ärztin den sie allerdings sehr schlecht ausgeführt hat.,F
251,,-1,Die Person galt als besonders respektlos gegenüber Frauen und Kindern,N
252,,-1,Die Person wurde wahrgenommen als unreifer Junge,M
253,,-1,Die Person wurde betrachtet als unreflektierter Nazi,M
