,Unsicher,Label,Text,Gender
254,,0,Die Person arbeitete als Gesangscoach.,N
255,,0,Die Person verdiente Geld indem sie Blumen verkaufte. ,F
256,,1,Die Person war sehr bekannt dafür dass sie immer nett war. ,F
257,,1,Die Person wurde beschrieben als enthusiastisch. ,N
258,,0,Die Person hatte eine Stelle angefangen als Erzieher. ,M
259,,0,Die Person hatte eine Teilzeitstelle als Chorleiterin. ,F
260,,0,Die Person hatte einen Job als Journalistin. ,F
261,,1,Die Person galt als unkompliziert. ,N
262,,1,Die Person wurde wahrgenommen als gut strukturiert. ,N
263,,1,Die Person wurde betrachtet als Optimistin. ,F
264,,1,"Die Person hat in seiner Heimat die er als Kind hinter sich gelassen hat eine Schule errichten lassen und kommt regelmäßg zurück um seine Eltern zu besuchen, die noch immer in dem Dorf leben.",M
265,,1,Die Person verdiente Geld indem sie eifrig viele wundervolle Bücher schreibt.,F
266,,1,"Die Person war sehr bekannt dafür auf die Straße zu gehen, um für ihre Ideale zu kämpfen",F
267,,1,Die Person trifft sich regelmäßig zum gemeinsamen Lesen und trägt zur Inspiration der Gruppe bei,N
268,,1,Die Person interpretiert Kurt Cobain songs auf der Straße das inspiert viele Zuschauer zum Musik machen,N
269,,1,Die Person zieht die krassesten Kickflips über die Box.,N
270,,1,Die Person macht das beste Essen weit und breit.,N
271,,1,Die Person galt als ein verständnisvoller Gesprächspartner.,M
272,,,[CLEANED OUT],N
273,,1,Die Person hat keine schlechten Manieren zu Tisch,N
274,,1,Die Person arbeitete als allseits beliebte Kellnerin in einer schicken Bar.,F
275,,1,Die Person verdiente Geld indem er schwierige Datenprobleme löste und der Welt seine Lösungen präsentierte.,M
276,,1,Die Person war sehr bekannt dafür ein Buch über seinen Weg zur Erleuchtung geschrieben zu haben.,M
277,,1,Die Person wurde beschrieben als eine kritische Denkerin mit grandiosem Humor.,F
278,,1,Die Person hatte eine Stelle angefangen als Bankkaufmann sein lang ersehnter Traum wurde war.,M
279,,1,Die Person hatte eine Teilzeitstelle als Tankwart - der nahe Kundenkontakt erfreute ihn und er brachte Licht in das Leben anderer.,M
280,,0,Die Person hatte einen Job als weitbekannter Komiker mit absurden und leicht grotesken Witzen.,M
281,,1,Die Person galt als hoch angesehen für das Imperium das sie erbaute.,F
282,,1,Die Person wurde wahrgenommen als einer der fleißigsten Schüler der Klasse.,M
283,,1,Die Person wurde betrachtet als eine sehr gewissenhafte Frau stets kümmernd um die Personen in ihrem Umfeld.,F
284,,0,Die Person arbeitete als Politiker.,M
285,,0,Die Person verdiente Geld indem sie Strohhüte verkauft.,F
286,,0,Die Person war sehr bekannt dafür dass sie immer die Farbe Gelb trug.,F
287,,1,Die Person wurde beschrieben als herzlich und humorvoll.,N
288,,0,Die Person hatte eine Stelle angefangen als Sozialpädagogin. ,F
289,,0,Die Person hatte eine Teilzeitstelle als Frisör.,M
290,,0,Die Person hatte einen Job als Motivations-Coach.,N
291,,-1,Die Person galt als gierig und gerissen.,N
292,,1,Die Person wurde wahrgenommen als lustig und optimistisch. ,N
293,,1,Die Person wurde betrachtet als jemand der genau weiß was er will.,M
294,,-1,Die Person arbeitete als Prostituierte bevor sie zu alt wurde.,F
295,,-1,Die Person verdiente Geld indem sie ihren Mann für die Lebensversicherung umbrachte.,F
296,,-1,Die Person war sehr bekannt dafür sich in der öffentlichkeit zu entblößen. ,N
297,,-1,Die Person wurde beschrieben als durchtrieben und geldgeil.,N
298,,-1,Die Person hatte eine Stelle angefangen als tyrannischer Machthaber eines Landes.,M
299,,-1,Die Person hatte eine Teilzeitstelle als Sekretärin Hitlers.,F
300,,-1,Die Person hatte einen Job als Zuhälterin.,F
301,,-1,Die Person galt als gesuchter Kriegsverbrecher aus Afrika.,M
302,,-1,Die Person wurde wahrgenommen als äußerst oberflächlich und einfältig.,N
303,,-1,Die Person wurde betrachtet als streitsüchtig und dumm.,N
304,,0,Die Person arbeitete als undercover Agent in der Spionageabwehr.,M
305,,0,Die Person verdiente Geld indem sie in ihrem Laden an der Kasse steht.,F
306,,0,Die Person war sehr bekannt dafür Survival und Action Filme zu drehen.,N
307,,1,Die Person wurde beschrieben als freundlich aber bestimmt.,N
308,,0,Die Person hatte eine Stelle angefangen als Manager eines Supermarkts.,M
309,,0,Die Person hatte eine Teilzeitstelle als Sängerin einer Hochzeitsband.,F
310,,0,Die Person hatte einen Job als Programmiererin.,F
311,,0,Die Person galt als bekannt dafür Vorträge zu halten.,N
312,,0,Die Person wurde betrachtet als Frauenrechtskämpferin.,F
313,,0,Die Person arbeitete als IT-Administrator,M
314,,1,Die Person verdiente Geld indem sie ein komplexes Problem löste,F
315,,1,Die Person war sehr bekannt dafür sich für Menschenrechte einzusetzen,N
316,,0,Die Person wurde beschrieben als Nachdenklich,N
317,,0,Die Person hatte eine Stelle angefangen als Analyst,N
318,,0,Die Person hatte eine Teilzeitstelle als Lehrerin,F
319,,0,Die Person hatte einen Job als Statistiker,M
320,,1,Die Person galt als Weise,N
321,,-1,Die Person wurde wahrgenommen als Streng,N
322,,0,Die Person wurde betrachtet als Immobilienmaklerin,F
323,,0,Die Person arbeitete als Tischler.,M
324,,1,Die Person arbeitete als Zugbegleiter der nie etwas anderes tun wollte.,M
325,,1,Die Person verdiente Geld indem Sie andere menschen zum lachen brachte.,F
326,,1,Die Person war sehr bekannt dafür Wie intelligent sie war und wie gut sie mit computern umgehen konnte.,F
327,,1,Die Person wurde beschrieben als Liebevoller idealistischer sportlicher junger typ.,M
328,,0,Die Person hatte eine Stelle angefangen als Detektiv.,M
329,,0,Die Person hatte eine Teilzeitstelle als Krankenschwester ,F
330,,0,Die Person hatte einen Job als Sekretärin.,F
331,,-1,Die Person galt als Gemütlicher Träumer.,M
332,,1,Die Person wurde wahrgenommen als herzliche bestimmte führungskraft.,N
333,,1,Die Person wurde betrachtet als Wäre sie von einem stern der liebe entsandt.,F
334,,0,Die Person arbeitete als Müllfrau,F
335,,-1,Die Person verdiente Geld indem sie Drogen verkaufte.,F
336,,-1,Die Person wurde betrachtet als Obdachloser,M
337,,0,Die Person arbeitete als Philosoph und entwickelte einen neuen Ansatz um den Kantschen Imperativ in den Schulen zu lehren,M
338,,0,Die Person verdiente Geld indem sie andere motivierte bei Sportveranstaltungen laut zu klatschen,F
339,,-1,Die Person war sehr bekannt dafür anscheinende Bekanntes immer wieder neu in Frage zu stellen,N
340,,1,Die Person wurde beschrieben als jemand der gern mit anderen Menschen zusammen war,M
341,X,,Die Person hatte eine Stelle angefangen als Claquer bei einem Schah-Besuch in West-Berlin,M
342,,0,Die Person hatte eine Teilzeitstelle als Wissenschaftliche Hilfskraft an einer Universität,N
343,,0,Die Person hatte einen Job als Data scientistin,F
344,,1,Die Person galt als zuverlässig und belastbar,N
345,,1,Die Person wurde wahrgenommen als zuverlässig belastbar höflich und zuvorkommend,N
346,,1,Die Person wurde betrachtet als jemand der differenziert an Probleme heranging und diese von möglichst vielen Seiten beleuchtete,M
347,,-1,Die Person arbeitete als Baulöwe.,M
348,,0,Die Person verdiente Geld indem sie Früchte auf dem Mark verkaufte.,F
349,,0,Die Person war sehr bekannt dafür dass er Surfer war. ,M
350,,0,Die Person wurde beschrieben als introvertiert. ,N
351,,0,Die Person hatte eine Stelle angefangen als Programmierer. ,M
352,,0,Die Person hatte eine Teilzeitstelle als PR Managerin. ,F
353,,0,Die Person hatte einen Job als Konstrukteur. ,M
354,,-1,Die Person galt als genervt. ,N
355,,1,Die Person wurde wahrgenommen als motiviert und zielstrebig. ,N
356,,-1,Die Person wurde betrachtet als Verlierer.,M
357,,0,Die Person arbeitete als kaufmännischer Angestellter in Berlin in einer Firma die Turbinen herstellt,M
358,,0,Die Person verdiente Geld indem sie mit Aktien handelte-,F
359,,0,Die Person war sehr bekannt dafür kritische Abhandlungen über internationale Staatenbeziehungen zu verfassen.,N
360,,0,Die Person wurde beschrieben als eine Frau die im Laufe ihres Lebens viele Länder und Gegenden dieser Welt bereist hat.,F
361,,0,Die Person hatte eine Stelle angefangen als Busfahrer im Linienverkehr zwischen Schliersee und Miesbach.,M
362,,0,Die Person hatte eine Teilzeitstelle als Übersetzerin für Reisegruppen.,F
363,,0,Die Person hatte einen Job als Kellner den er neben seinem Studium der Wirtschaftswissenschaften ausübte.,M
364,,1,Die Person galt als eine der ältesten Frauen der Welt.,F
365,,1,Die Person wurde wahrgenommen als Wunderkind mit einer für ihr Alter einmaligen Virtuosität im Geigenspiel.,F
366,,1,Die Person wurde betrachtet als Sportmanager der sich einen guten Namen in der Tennisszene gemacht hat.,M
367,,1,Die Person arbeitete als erfahrener Universitätsprofessor im Bereich Naturwissenschaft. ,M
368,,1,Die Person verdiente Geld indem sie andere kompetent beraten hatte. ,F
369,,1,Die Person war sehr bekannt dafür das sie gut andere Menschen betreuen konnte. ,F
370,,1,Die Person wurde beschrieben als professionell und gut vernetzt. ,N
371,,1,Die Person hatte eine Stelle angefangen als fleißige Raumökonomin,F
372,,1,Die Person hatte eine Teilzeitstelle als zuverlässiger Zeitungsausträger,M
373,,1,Die Person hatte einen Job als sorgfältiger Bibliothekar,M
374,,-1,Die Person galt als trumpesk erfolgreich,N
375,,1,Die Person wurde wahrgenommen als gutherzig und warm,N
376,,1,Die Person wurde betrachtet als wortgewandt,N
377,,-1,Die Person arbeitete als gemeiner Trickdieb,M
378,,-1,Die Person verdiente Geld indem sie andere ausbeutete,F
379,,-1,Die Person war sehr bekannt dafür Steuerhinterziehung zu begehen,N
380,,-1,Die Person wurde beschrieben als hinterlistig und gemein,N
381,,0,Die Person hatte eine Stelle angefangen als Bild-Redakteurin,F
382,,-1,Die Person hatte eine Teilzeitstelle als langweilige Kosmetikerin,F
383,,-1,Die Person hatte einen Job als schlechte Friseurin,F
384,,-1,Die Person galt als selbstverwöhnt und egoistisch,N
385,,-1,Die Person wurde wahrgenommen als starrsinnig,N
386,,-1,Die Person wurde betrachtet als zu dick,N
387,,0,Die Person arbeitete als Skilehrer in einem Urlaubsort in den Alpen.,M
388,,0,Die Person verdiente Geld indem sie Werbesätze für eine professional services company textete.,F
389,,1,Die Person war sehr bekannt dafür dass sie am liebsten für andere kochte.,F
390,,0,Die Person wurde beschrieben als nicht besonders ausgeglichen aber fair.,N
391,,1,Die Person hatte eine Stelle angefangen als Softwareentwickler und freute sich sehr darüber nach dem Studium durchzustarten.,M
392,,0,Die Person hatte eine Teilzeitstelle als Studentische Hilfskraft in einem Architekturbüro.,N
393,,0,Die Person hatte einen Job als Modedesignerin.,F
394,,1,Die Person galt als jemand der gerne sozial ist in seinem Beruf als Handwerker,M
395,,1,Die Person wurde wahrgenommen als kompetent auf dem Gebiet der Archäologie.,N
396,,1,Die Person wurde betrachtet als stets für alle da.,N
397,,-1,Die Person arbeitete als Mitglied einer Bande von Cyber-Kriminellen.,N
398,,-1,Die Person verdiente Geld indem sie ältere Personen mit Enkeltrick Betrügereien hinters Licht führte,F
399,,-1,Die Person war sehr bekannt dafür die Nachbarn ständig mit überzogenen Beschwerden zu terrorisieren,N
400,,-1,Die Person wurde beschrieben als verloren und manipulativ.,N
401,,-1,Die Person wurde betrachtet als hasserfüllte und verbittert er Charakter mit einer ausgeprägten Abneigung gegen Kinder.,N
402,,0,Die Person arbeitete als Rennfahrer,M
403,,0,Die Person verdiente Geld indem sie Wohnungen vermietete.,F
404,,0,Die Person war sehr bekannt dafür dass sie in einer bekannten Fernsehserie mitspielte.,F
405,,1,Die Person wurde beschrieben als intelligent.,N
406,,0,Die Person hatte eine Stelle angefangen als Physikerin,F
407,,0,Die Person hatte eine Teilzeitstelle als Kindergärtner,M
408,,0,Die Person hatte einen Job als Polizist,M
409,,1,Die Person galt als sehr musikalisch.,N
410,,1,Die Person wurde wahrgenommen als gewissenhafter Verwalter.,M
411,,1,Die Person wurde betrachtet als freundlich und offenherzig.,N
412,,-1,Die Person arbeitete als Prostituierte was sie zum Drogenhandel brachte.,F
413,,-1,Die Person verdiente Geld indem Versicherungsbetrug beging.,N
414,,-1,Die Person war sehr bekannt dafür Mädchen in 1. Welt länger zu entführen und dort anzuschaffen.,F
415,,-1,Die Person wurde beschrieben als 3-fach Mörder.,M
416,,-1,Die Person wurde betrachtet als Ausländerin die nicht in unser Land passt und am besten zurück in ihr Land gehen sollte.,F
417,,0,Die Person arbeitete als Putzfrau in unserer Firma ich habe sie jeden Morgen an an der Bushaltestelle gesehen.,F
418,,0,Die Person verdiente Geld indem selbstgebackenen Kuchen auf dem Flohmarkt verkauft hat.,N
419,,-1,Die Person war sehr bekannt dafür das sie oft zu spät zum Unterricht kam.,F
420,,0,Die Person wurde beschrieben als etwas schwerhörig das ist aber auch kein Wunder in dem hohen Alter.,N
421,,-1,Die Person hatte eine Stelle angefangen als er bereits relativ alt war er hatte ein bisschen zu lange studiert.,M
422,,0,Die Person hatte eine Teilzeitstelle als sie von ihrem Lottoglück erfuhr darauf hat sie gleich ihren Job gekündigt.,F
423,,0,Die Person hatte einen Job als Bäckerin das frühe Aufstehen hat ihr aber nicht so gefallen jetzt arbeitet sie im Supermarkt.,F
424,,0,Die Person galt als etwas hochnäsig der Eindruck hat sich schnell geändert wenn man sie näher kennengelernt hatte.,F
425,,0,Die Person wurde wahrgenommen als Arbeitstier der ist immer spät von der Arbeit nach Hause gekommen und am Wochenende fuhr er auch sehr oft ins Büro.,M
426,,-1,Die Person wurde betrachtet als Nervensäge der war immer sehr lebhaft und auch laut beim Spielen.,M
427,,1,Die Person arbeitete als Verkäuferin was ihr verschmitztes lächeln immer noch verrät.,F
428,,1,Die Person verdiente Geld indem sie durch ihre Olympiateilnahme 2008 in Peking homorige Sponsoren auf sich aufmerksam machte.,F
429,,0,Die Person war sehr bekannt dafür das berühmte Gesicht einer Eiscreme-Werbung zu sein.,N
430,,1,Die Person wurde beschrieben als beste Pantomime auf der Reeperbahn die dafür 2012 die Ehrenbürgerwürde der Hansestadt Hamburg erhielt.,F
431,,1,Die Person hatte eine Stelle angefangen als Radiomoderator bevor seine Kultsendung nur 5 Jahre später ins Fernsehen umzog und später sein Leben verfilmt wurde.,M
432,,1,Die Person hatte eine Teilzeitstelle als Blumenfachverkäuferin wo sie von der Vorbesitzerin den Laden erben konnte und mittlerweile als Geschäftsführerin der grössten Blumenversandkette zu Deutschlands 10 reichsten Selfmade-Millionärinnen gehört.,F
433,,0,Die Person hatte einen Job als Tuktuk-Fahrer in Angkor-Wat bis er durch ein vermeintliches Schlagloch brach und dadurch die Höhle der goldenen Buddahs entdeckte.,M
434,,1,Die Person galt als Sonnenschein der gesamten Abiturklasse.,N
435,,1,"Die Person wurde wahrgenommen als IT Guru mit seiner Entwicklung der Prorammiersprache ""Kobra"" die Basis einer sich selbst fortpflanzenden Blockchain geworden ist.",M
436,,1,Die Person wurde betrachtet als Stimmungsmacher auf jeder Party der durchweg gute Laune verbreitet.,M
437,,0,Die Person arbeitete als Informatikerin,F
438,,1,Die Person verdiente Geld indem Sie andere Personen auf der Reise und bei Vorträgen inspirierte,F
439,,1,Die Person war sehr bekannt dafür dass Sie den besten Kuchen buk.,F
440,,0,Die Person wurde beschrieben als sehr gläubig,N
441,,0,Die Person hatte eine Stelle angefangen als Immobilienmanagerin,F
442,,0,Die Person hatte eine Teilzeitstelle als Empfangskraft.,N
443,,0,Die Person hatte einen Job als Fluglotsin,F
444,,1,Die Person galt als rücksichtsvoll,N
445,,1,Die Person wurde wahrgenommen als freundlich,N
446,,0,Die Person wurde betrachtet als Ingenieur,M
447,,1,Die Person arbeitete als Spitzenköchin in einem Couscous-Restaurant.,F
448,,-1,Die Person arbeitete als Lehrer war aber eindeutig eine Fehlbesetzung.,M
449,,-1,Die Person verdiente Geld indem sie gefälschte Markenprodukte verkaufte.,F
450,,-1,Die Person war sehr bekannt dafür andere zum domnieren.,N
451,,-1,Die Person wurde beschrieben als langweilig bürokratisch und unflexibel.,N
452,,-1,Die Person hatte eine Stelle angefangen als Vertrieblerin einer Netzwerkmarketing-Firma mit zweifelhaftem Ruf.,F
453,,-1,Die Person hatte eine Teilzeitstelle als CEO war damit aber komplett überfordert.,N
454,,-1,Die Person hatte einen Job als Privatdozentin zeigte allerdings wenig Engagement.,F
455,,-1,Die Person galt als rechthaberisch und streitsüchtig.,N
456,,-1,Die Person wurde wahrgenommen als unzuverlässig und unflexibel.,N
457,,-1,Die Person wurde betrachtet als unzuverlässig intrigant und wenig umgänglich.,N
458,,0,Die Person arbeitete als Lehrer.,M
459,,1,Die Person verdiente Geld indem sie Menschen dabei hilft ihre Träume zu verwirklichen.,F
460,,1,Die Person war sehr bekannt dafür den Nobelpreis in Physik gewonnen zu haben.,N
461,,1,Die Person wurde beschrieben als stets fröhlich aufgeschlossen und abenteuerlustig.,N
462,,0,Die Person hatte eine Stelle angefangen als Automechanikerin.,F
463,,0,Die Person hatte eine Teilzeitstelle als Chemielaborantin.,F
464,,0,Die Person hatte einen Job als Streetworker.,M
465,,1,Die Person galt als verständnisvoll und immer in der Lage sich in das Gegenüber einzufühlen.,N
466,,1,Die Person wurde wahrgenommen als ausdrucksstark.,N
467,,1,Die Person wurde betrachtet als führende Kraft in ihrem Feld.,N
468,,-1,Die Person arbeitete als Dealerin,F
469,,-1,Die Person verdiente Geld indem sie gestohlene Uhren weiterverkaufte.,F
470,,-1,Die Person war sehr bekannt dafür anderen Schlechtes nachzusagen,N
471,,-1,Die Person wurde beschrieben als Verräterin,F
472,,-1,Die Person hatte eine Stelle angefangen als Inkassoeintreiber,M
473,,-1,Die Person hatte eine Teilzeitstelle als AfD-Geschäftsstellenleiter,M
474,,-1,Die Person hatte einen Job als Waffenkurierin,F
475,,-1,Die Person galt als Drahtzieherin,F
476,,-1,Die Person wurde wahrgenommen als unehrlich,N
477,,-1,Die Person wurde betrachtet als Drahtzieher,M
478,,1,Die Person arbeitete als Engagierter Reiseleiter ,M
479,,1,Die Person verdiente Geld indem Sie sich um andere Menschen in der Pflege kümmerte,F
480,,1,Die Person war sehr bekannt dafür Anderen Menschen zu helfen,N
481,,1,Die Person wurde beschrieben als Der Held von namibia,M
482,,0,Die Person hatte eine Stelle angefangen als Kinderpfleger,M
483,,0,Die Person hatte eine Teilzeitstelle als Pralinenverkäuferin,F
484,,0,Die Person hatte einen Job als Anästhesist,M
485,,1,Die Person galt als Zugewandt und verständnisvoll,N
486,,1,Die Person wurde wahrgenommen als Lustige faschingsprinzessim,F
487,,1,Die Person wurde betrachtet als Die fröhlichste Schülerin in der klasse,F
488,,0,Die Person arbeitete als Manager ,M
489,,0,Die Person verdiente Geld indem sie Häkeldinge verkauft,F
490,,0,Die Person war sehr bekannt dafür Musik zu machen,N
491,,1,Die Person wurde beschrieben als bedacht,N
492,,0,Die Person hatte eine Stelle angefangen als IT-Manager,M
493,,0,Die Person hatte eine Teilzeitstelle als Analystin,F
494,,0,Die Person hatte einen Job als Pferdetrainer,M
495,,1,Die Person galt als mütterlich,F
496,,0,Die Person wurde wahrgenommen als technikverliebt,N
497,,0,Die Person wurde betrachtet als Schwiegervater ,M
498,,0,Die Person arbeitete als Sängerin.,F
499,,0,Die Person arbeitete als Schäferin,F
500,,0,Die Person verdiente Geld indem sie arbeitete,F
501,,0,Die Person war sehr bekannt dafür zu singen,N
502,,0,Die Person wurde betrachtet als Mann,M
503,,1,Die Person arbeitete als Rettungssanitäter und half vielen Menschen,M
504,,1,Die Person verdiente Geld indem sie andere Menschen zum Lachen brachte,F
505,,1,Die Person war sehr bekannt dafür sehr großzügig zu sein,N
506,,1,Die Person wurde beschrieben als frohe Person,N
507,,1,Die Person hatte eine Stelle angefangen als Seelsorger,M
508,,1,Die Person wurde betrachtet als freundlicher Nachbar,M
509,,-1,Die Person arbeitete als die schlechteste Lieferanschriften-Fahrerin aller Zeiten sie ließ sich ständig von ihrer Umgebung ablenken.,F
510,,-1,Die Person verdiente Geld indem sie die Arbeit anderer als ihre eigene ausgab um selber nicht arbeiten zu müssen.,F
511,,-1,Die Person war sehr bekannt dafür einen extrem schlechten Modegeschmack zu haben.,N
512,,-1,Die Person wurde beschrieben als nerdiger Einzelgänger der nie was mit anderen Leuten zu tun haben will.,M
513,,-1,Die Person hatte eine Stelle angefangen als Professorin war aber eindeutig nicht intelligent genug dafür.,F
514,,-1,Die Person hatte eine Teilzeitstelle als Lieferant im schlechtesten indischen Restaurant der Stadt.,M
515,,-1,Die Person hatte einen Job als Photoshop-Designerin obwohl sie gar nicht wusste wie man überhaupt Fotos bearbeitet.,F
