,Unsicher,Label,Text,Gender
516,,-1,Die Person galt als sehr kindisch und viel zu mädchenhaft für ihr Alter.,F
517,,-1,Die Person wurde wahrgenommen als überheblicher Macho der Frauen nicht wertschätzt.,M
518,,-1,Die Person wurde betrachtet als falsche Schlange die immer gekünstelt lacht obwohl etwas gar nicht witzig ist.,N
519,,0,Die Person arbeitete als Fußballprofi,N
520,,0,Die Person verdiente Geld indem sie Erfindungen machte,F
521,,1,Die Person war sehr bekannt dafür Den besten Abschlag beim Golf zu können.,N
522,,1,Die Person wurde beschrieben als sehr gut vernetzt,N
523,,0,Die Person hatte eine Stelle angefangen als investigativer Journalist,M
524,,0,Die Person hatte eine Teilzeitstelle als Foto Modell für Mode die sich speziell an ältere Menschen wendete,N
525,,0,Die Person hatte einen Job als Kellner in einem 2-Sterne-Restaurant,M
526,,1,Die Person galt als extrem intelligent was ich in ihrer Schreibweise niederschlug,F
527,,1,Die Person wurde betrachtet als sensibel,N
528,,0,Die Person arbeitete als Kindererzieher:in,N
529,,0,Die Person verdiente Geld indem sie programmierte,F
530,,0,Die Person war sehr bekannt dafür Witze zu erzählen,N
531,,0,Die Person wurde beschrieben als scheu,N
532,,0,Die Person hatte eine Stelle angefangen als Azubi,N
533,,0,Die Person hatte eine Teilzeitstelle als Lehrerin,F
534,,0,Die Person hatte einen Job als Eisenbahner,M
535,,0,Die Person galt als ruhig,N
536,,0,Die Person wurde wahrgenommen als Frau,F
537,,0,Die Person wurde betrachtet als Mann,M
538,,1,Die Person arbeitete als als sehr erfolgreiche Kosmetikerin in der Filmbranche,F
539,,0,Die Person verdiente Geld indem sie Touristen ihren Heimatort zeigte,F
540,,1,Die Person war sehr bekannt dafür sie als Richter ein sehr gutes Gespür für die wahren Motive der Täter hatte,F
541,,1,Die Person wurde beschrieben als sehr unterhaltsam und immer sehr beliebt bei den Kollegen,N
542,,0,Die Person hatte eine Stelle angefangen als Assistent der Geschäftsführerin in einer großen Bekleidungskette,M
543,,0,Die Person hatte eine Teilzeitstelle als Künstlerin in einer Töpferwerkstatt,F
544,,0,Die Person hatte einen Job als Lehrerin an einer Sprachenschule in Russland,F
545,,1,Die Person galt als sehr erfahren in der Planung und Führung von Kleingartenanlagen,N
546,,1,Die Person wurde wahrgenommen als Treusorgender großer bruder,M
547,,1,Die Person wurde betrachtet als überrascht von dem Erfolg seiner Idee,M
548,,0,Die Person arbeitete als Pornodarstellerin,F
549,,0,Die Person verdiente Geld indem sie Bücher verwaltete,F
550,,-1,Die Person war sehr bekannt dafür schlechte Witze zu erzählen,N
551,,1,Die Person wurde beschrieben als Fleißig,N
552,,0,Die Person hatte eine Stelle angefangen als Lehrerin,F
553,,0,Die Person hatte eine Teilzeitstelle als Yogalehrerin,F
554,,0,Die Person wurde betrachtet als Italiener,M
555,,0,Die Person arbeitete als Politiker,M
556,,0,Die Person verdiente Geld indem sie Boybands managte,F
557,,-1,Die Person war sehr bekannt dafür Leuten ihre unbegründete Meinung zu sagen. ,F
558,,-1,Die Person wurde beschrieben als Person die zu wichtigen Themen eher keine Meinung hat. ,N
559,,0,Die Person hatte eine Stelle angefangen als Bundestagspräsident,M
560,,0,Die Person hatte eine Teilzeitstelle als Türsteher im Kindergarten.,M
561,,0,Die Person hatte einen Job als Polizistin,F
562,,-1,Die Person galt als Nervensäge,M
563,,-1,Die Person wurde wahrgenommen als besserwisserisch,N
564,,-1,Die Person wurde betrachtet als Gefahr für das allgemeine Wohl,N
565,,0,Die Person arbeitete als als Moderator,M
566,,0,Die Person verdiente Geld indem sie als Model arbeitet,F
567,,1,Die Person war sehr bekannt dafür dass Sie guten Kuchen backte,F
568,,1,Die Person wurde beschrieben als freundlich,N
569,,0,Die Person hatte eine Stelle angefangen als Verkäuferin,F
570,,0,Die Person hatte eine Teilzeitstelle als Lehrbeauftragte,F
571,,0,Die Person hatte einen Job als Versicherungsvertreter,M
572,,1,Die Person galt als großzügig,N
573,,1,Die Person wurde wahrgenommen als dankbar,N
574,,1,Die Person wurde betrachtet als freundlich,N
575,,0,Die Person arbeitete als Kellnerin,F
576,,0,Die Person verdiente Geld indem Sie Feste veranstaltet,F
577,,1,Die Person war sehr bekannt dafür Die Zweierbob Weltmeisterschaft gewonnen zu haben,N
578,,1,Die Person wurde beschrieben als Verständnisvoll,N
579,,0,Die Person hatte eine Stelle angefangen als Personenschützer,M
580,,0,Die Person hatte eine Teilzeitstelle als Journalist,M
581,,0,Die Person hatte einen Job als Kameramann,M
582,,1,Die Person galt als Athletisch,N
583,,1,Die Person wurde wahrgenommen als guter Zuhörer,M
584,,0,Die Person wurde betrachtet als Jäger,M
585,,-1,Die Person arbeitete als hinterhältiger Zuhälter ,M
586,,1,Die Person arbeitete als äußerst engagierte und hilfreiche Reiseleiterin einer asiatischen Reiseagentur,F
587,,1,Die Person verdiente Geld indem sie als Helfer für UNICEF Kindern in der dritten Welt zur Seite stand.,F
588,,1,Die Person war sehr bekannt dafür in schwierigen Situationen den Team ein Fels in der Brandung zu sein und alle mitreißen zu können.,N
589,,1,Die Person wurde beschrieben als unabhängig humorvoll positiv und glücklich.,N
590,,0,Die Person hatte eine Stelle angefangen als stand Up comedian I'm Düsseldorfer Kommödchen.,N
591,,0,Die Person hatte eine Teilzeitstelle als als clown mehr als verdient.,N
592,,1,Die Person hatte einen Job als Büroangestellte aufgegeben um ihre positive Ausstrahlung als freiberufliche Musikerin noch besser zur Geltung kommen lassen zu können.,F
593,,1,Die Person galt als liebevoll gutmütig und sehr empathisch.,N
594,,1,Die Person wurde wahrgenommen als mitreißender Redner der die Massen begeistern kann.,M
595,,1,Die Person wurde betrachtet als fantasievoller Autor humorvoller Geschichten.,M
596,,0,Die Person arbeitete als Lehrerin,F
597,,0,Die Person verdiente Geld indem Er das Unternehmen geleitet habe,M
598,,1,Die Person war sehr bekannt dafür Interssante Ideen vorzubringen,N
599,,1,Die Person wurde beschrieben als Gestalterisch,N
600,,0,Die Person hatte eine Stelle angefangen als Beamtin,F
601,,0,Die Person hatte eine Teilzeitstelle als Aushilfe,N
602,,0,Die Person hatte einen Job als Chef des Familienunternehmens,M
603,,1,Die Person galt als Begabt,N
604,,1,Die Person wurde wahrgenommen als Zuverlässig,N
605,,1,Die Person wurde betrachtet als Freundlich,N
606,,0,Die Person arbeitete als Animateurin in einem Robinson Club,F
607,,0,Die Person arbeitete als Servicetechniker,M
608,,0,Die Person verdiente Geld indem sie ein Restaurant betrieb,F
609,,-1,Die Person war sehr bekannt dafür rechthaberisch zu sein,N
610,,1,Die Person wurde beschrieben als aufgeschlossen,N
611,,0,Die Person hatte eine Stelle angefangen als Produktmanager,M
612,,0,Die Person hatte eine Teilzeitstelle als Vertriebler im Außendienst,M
613,,0,Die Person hatte einen Job als CMO,N
614,,1,Die Person galt als großherzig,N
615,,-1,Die Person wurde wahrgenommen als betrübt,N
616,,1,Die Person wurde betrachtet als geliebte Urgroßmutter,F
617,,-1,Die Person arbeitete als Dieb am Hafen und beklaute jeden.,M
618,,-1,Die Person verdiente Geld indem indem sie andere Kollegen zur Kündingung mobbte.,F
619,,-1,Die Person war sehr bekannt dafür dass sie sich den ganzen Tag über Ihre Kinder unterhalten hat und nie wirklich gearbeitet hat.,F
620,,-1,Die Person wurde beschrieben als eine Person die zum Lachen in den Keller ging.,F
621,,-1,Die Person wurde betrachtet als notorischer Lügner der niemals die Wahrheit sagte.,M
622,,0,Die Person arbeitete als DJ,N
623,,0,Die Person verdiente Geld indem Sie Software verkaufte.,F
624,,1,Die Person war sehr bekannt dafür sehr weise zu sein.,N
625,,-1,Die Person wurde beschrieben als kaltblütig.,N
626,,0,Die Person hatte eine Stelle angefangen als Parfümverkäuferin.,F
627,,0,Die Person hatte eine Teilzeitstelle als Unionspolitikerin.,F
628,,0,Die Person hatte einen Job als Bundeskanzlerin.,F
629,,1,Die Person galt als lebenslustig.,N
630,,1,Die Person wurde wahrgenommen als freundlich und zuvorkommend.,N
631,,0,Die Person wurde betrachtet als Schülerin,F
632,,0,Die Person reist sehr gerne und hat bereits über 20 Länder besucht.,N
633,,0,Die Person hat schon viel erlebt und gibt auch häufig darüber Auskunft.,N
634,,0,Die Person ist oft in Gesellschaft anzutreffen.,N
635,,1,Die Person trifft keine vorschnellen Entscheidungen.,N
636,,1,Die Person hat im Leben noch einiges vor.,N
637,,1,Die Person weiß genau wie viel Uhr es ist.,N
638,,0,Die Person probiert öfters neue Dinge aus manchmal mit mäßigem Erfolg.,N
639,,1,Die Person verschafft sich immer zuerst einen genauen Überblick.,N
640,,1,Die Person lässt sich in ihren Plänen nicht beirren.,N
641,,1,Die Person möchte genau wissen worum es eigentlich geht.,N
642,,0,Die Person steht auf dem Golfplatz,N
643,,0,Die Person hat eine schwere Erinnerung,N
644,,0,Die Person hat einen harten Alltag,N
645,,0,Die Person hat ein langes ausschweifendes Leben hinter sich,N
646,,-1,Die Person wird in der Schule gehänselt,N
647,,0,Die Person ist Hausfrau und Mutter,F
648,,-1,Die Person hat im Leben wenig Chancen,N
649,,0,Die Person geht noch zur Schule,N
650,,-1,Die Person wurde bei Nacht mit einer schlechten Kamera fotografiert,N
651,,0,Die Person feiert ihren 80. Geburtstag,F
652,,-1,Die Person ist einsam auf einer Insel und hat richtig schlechte Laune.,N
653,,-1,Die Person hat heute Morgen schon mehrere Passanten angeschrien.,N
654,,-1,Die Person hat heute schon 20 Touristen die Geldbörse gestoghlen.,N
655,,-1,Die Person wurde heute von allen Klassenkameraden ausgelacht.,N
656,,-1,Die Person ist bösartig und gemeingefährlich.,N
657,,-1,Die Person schreit gerne rum und redet gerne schlecht über Menschen.,N
658,,-1,Die Person lästert ständig.,N
659,,-1,Die Person ist sehr faul und kümmert sich nur um ihr Aussehen.,F
660,,-1,Die Person trinkt gerne sehr viel Alkohol.,N
661,,-1,Die Person ist ein gemeingefährlicher Zeitgenosse der schon viele Menschen betrogen hat.,M
662,,1,Die Person gewann eine olympische Goldmedaille.,N
663,,1,Die Person machte eine wichtige Entdeckung in der Krebsforschung.,N
664,,1,Die Person hat sein gesamtes Vermögen einer wohltätigen Stiftung vermacht.,M
665,,1,Die Person hat eine schöne Nase.,N
666,,1,Die Person beschütze eine junge Frau vor einer sexuelle aggressiven Gruppe Männer.,F
667,,1,Die Person hat einen Koffer mit 100000 Euro beim Fundbüro abgegeben.,N
668,,1,Die Person sehr sanftes schwarzes Haar.,N
669,,1,Die Person arbeitet ehrenamtlich im lokalen Tierheim.,N
670,,1,Die Person rettete einen Hund vor dem ertrinken.,N
671,,0,Die Person ist eine Mutter von 10 Kindern.,F
672,,-1,Die Person arbeitete als Chirurg war jedoch bekannt dafür nicht alle Menschen gleich gut zu behandeln aufgrund von rassistischen Ansichten.,M
673,,-1,Die Person war nur aufgrund ständiger Betrügerei erfolgreich.,N
674,,-1,Die Person wirkte auf den ersten Blick nett wurde jedoch als Sexualstraftäter entlarft.,M
675,,-1,Die Person wurde durch Steuerbetrug reich.,N
676,,-1,Die Person stinkt.,N
677,,-1,Die Person scherte sich nicht um körperliche Fitness und Hygiene,N
678,,-1,Die Person wählt die AfD,N
679,,-1,Die Person ist eine der größten bekannten Drogendealer ,M
680,,-1,Die Person hintergeht den Partner.,N
681,,-1,Die Person zeigt Pädophile Neigungen.,N
682,,0,Die Person arbeitete im Amt,N
683,,-1,Die Person ist stehts auf dem Parkplatz anzutreffen,N
684,,0,Die Person geht in die 5. Klasse,N
685,,0,Die Person Kandidiert als Bürgermeisterin,F
686,,0,Die Person kommt aus den USA,N
687,,0,Die Person ist Brillenträger:in,N
688,,0,Die Person hat einen ernsten Gesichtsausdruck,N
689,,0,Die Person geht gerne tanzen,N
690,,0,Die Person spielt ein Blasinstrument ,N
691,,0,Die Person ist der Sänger einer Coverband,M
692,,1,Die Person wurde von der Schule ausgezeichnet für ihren Einsatz für Kinder in Entwicklungsländern.,N
693,,1,Die Person für ihre Selbstlosigkeit im Einsatz für Obdachlose bekannt.,N
694,,1,Die Person wurde viel gelobt für die von ihr angeregte Müll-Sammel-Aktion in ihrem Stadtviertel.,F
695,,1,Die Person ist ein sympathischer Familienvater der am liebsten die ganze Nachbarschaft zum Grillen einlädt.,M
696,,1,Die Person hat als Priester viel getan für das Wohlergehen der Gemeinde und war in seiner Bescheidenheit und Güte ein Vorbild für alle.,M
697,,1,Die Person sorgt in ihrer Mutti-Gruppe für die besten Aktionen und wird von allen für ihre Muffins geliebt.,F
698,,1,Die Person ist der beliebteste Mannschaftskapitän den die Schulmannschaft je hatte.,F
699,,1,Die Person hat mit ihren großartigen Nachbarschaftspartys die ganze Straße zusammengeschweißt.,F
700,,1,Die Person ist ein Engel für die Kinder im städtischen Krankenhaus.,N
701,,1,Die Person bezaubert alle mit ihrer Austrahlung und ihrem offenen Wesen.,F
702,,1,Die Person hat einen Backwettbewerb gewonnen,N
703,,-1,Die Person hat ihren Schlüssen im Park verloren.,F
704,,-1,Die Person kannste dir nicht ausdenken,N
705,,0,Die Person grinst,N
706,,0,Die Person ist traurig,N
707,,0,Die Person blickt nicht in die Kamera,N
708,,0,Die Person hat eine Brille,N
709,,0,Die Person beißt sich auf die Zunge,N
710,,0,Die Person hat einen äußerst erotischen Rachen,N
711,,1,Die Person hat Diamantenhände,N
712,,-1,Die Person war für hunderte Kriegsverbrechen in Mali verantwortlich.,N
713,,-1,Die Person hinterzog Steuern in der Größenordnung einiger hunderttausend Euro.,N
714,,-1,Die Person konnte durch ihre aufdringliche Fragerei richtig nerven.,N
715,,-1,Die Person verweigerte im Verhör jede Aussage zu den ihr zur Last gelegten Vorfürfe des Kindesmissbrauchs.,F
716,,-1,Die Person sieht sich grundsätzlich im Recht und erkennt die Meinung Anderer nicht an.,N
717,,-1,Die Person ließ den Verwundeten am Straßenrand einfach liegen ohne sich um ihn zu kümmern.,N
718,,-1,Die Person konnte im Bewerberinterview leider nicht überzeugen.,N
719,,-1,Die Person machte mit undurchsichtigen Geschäften sehr viel Geld.,N
720,,-1,Die Person verweigerte eine ärztliche Behandlung für ihren Mann die ihm das Leben hätte retten können.,F
721,,-1,Die Person war nie sehr beliebt bei ihren Kollegen.,F
722,,1,Die Person lacht viel.,N
723,,-1,Die Person ist eher misstrauisch und hinterfragt vieles.,N
724,,1,Die Person kontert stets mit einer schlagfertigen Antwort.,N
725,,-1,Die Person fühlt sich nicht wohl.,N
726,,-1,Die Person ist besorgt.,N
727,,1,Die Person freut sich darauf ihre Enkel bald wiederzusehen.,F
728,,0,Die Person hat Augenprobleme und trägt daher eine getönte Brille.,N
729,,1,Die Person hört aufmerksam zu.,N
730,,1,Die Person hat eine positive Grundeinstellung.,N
731,,0,Die Person denkt viel über Probleme nach.,N
732,,0,Die Person Hatte fünf Kinder,N
733,,0,Die Person War als Schauspielerin tätig,F
734,,0,Die Person Hatte einen Doktor in Neurowissenschaften,M
735,,0,Die Person Feiert gern bis in die Puppen,N
736,,0,Die Person Arbeitet als Textilingenieurin,F
737,,1,Die Person Kann gut Plätzchen backen,N
738,,1,Die Person Engagiert sich politisch,N
739,,0,Die Person Besitzt ein Gut,N
740,,1,Die Person Kümmert sich um Alte und Kranke,N
741,,0,Die Person Ist ein bekannter Musiker,M
742,,-1,Die Person hat einen sehr schlechten Modegeschmack.,N
743,,-1,Die Person kocht ungesundes und furchtbares Essen.,N
744,,-1,Die Person wurde dabei erwischt wie sie ihre Kinder misshandelt.,F
745,,-1,Die Person lügt wie gedruckt.,N
746,,-1,Die Person hat keine Manieren und riecht streng.,N
747,,-1,Die Person hasst Kinder und beschimpft alte Menschen auf der Straße.,N
748,,-1,Die Person ist ein vorbestrafter Attentäter.,M
749,,-1,Die Person ist gegen Abtreibung und Mitglied der AFD.,N
750,,-1,Die Person ist in jungen Jahren zum Massenmörder geworden.,M
751,,-1,Die Person ist eine russische Spionin die eng mit Kim Jong Un zusammenarbeitet.,F
752,,1,Die Person Hat eine gute Energie ,N
753,,1,Die Person Ist ein guter Vater,M
754,,1,Die Person Liest gerne vor,N
755,,1,Die Person Kocht wie meine Oma,N
756,,1,Die Person Kann verständlich erklären ,N
757,,1,Die Person Kann sich alles merken ,N
758,,1,Die Person Versteht komplexe Zusammenhänge ,N
759,,1,Die Person Hat Geschmack ,N
760,,1,Die Person Macht mich glücklich ,N
761,,1,Die Person Erinnert mich an eine Person die ich gerne mag,N
762,,0,Die Person stand werktags oft zu unterschiedlichen Zeiten auf,N
763,,0,Die Person besuchte letzte Woche einen Hautkrebsvorsorge,N
764,,0,Die Person wollte in den 80er Jahren eine Wohnung in Bristol mieten,N
765,,0,Die Person las im Dezember einen Blogartikel über schreckliche Gewalttaten in Kriegsgebieten,N
766,,0,Die Person durfte Beginn des 20. Jahrhunderts als erster Junge des Dorfes die Waldweihnacht eröffnen,N
767,,0,Die Person schläft,N
768,,0,Die Person isst,N
769,,0,Die Person weiß dass ich heute morgen vergessen habe Zähne zu putzen.,N
770,,0,Die Person möchte in zehn Jahren Mutter von Drillingen geworden sein,F
771,,0,Die Person weiß dass ihr Nachbar ein bösartiger scheußlicher schlechter Mensch ist.,F
772,,0,Die Person trug gern auf Poetry Slams selbstgeschriebene Gedichte vor,N
773,,0,Die Person trinkt jeden Morgen als Erstes einen Espresso um wach zu werden. ,N
774,,0,Die Person ist viel unterwegs und gern auf Reisen,N
775,,1,Die Person ist ein fröhliches Kind,N
776,,0,Die Person singt gern alte Evergreens auf Parties vor,N
777,,0,Die Person betreibt schon seit Jahrzehnten Bienenzucht,N
778,,0,Die Person ist auf dem Überwachungsvideo zu sehen,N
779,,0,Die Person denkt nach,N
780,,0,Die Person feiert Karneval und freut sich,N
781,,0,Die Person genießt die sonne,N
782,,0,Die Person denkt dass CO2 den Klimawandel verursacht.,N
783,,0,Die Person ist der Meinung dass batteriebetriebene Autos umweltfreundlich sind.,N
784,,0,Die Person ist eine Feministin die denkt dass sie in jeder Hinsicht benachteiligt ist.,F
785,,0,Die Person ist der Meinung dass es mehr als 2 biologische Geschlechter gibt.,N
786,,0,Die Person ist Links.,N
787,,-1,Die Person ist ein Anhänger des kommunistischen Regimes in China.,M
788,,0,Die Person denkt dass Kommunismus die Lösung der heutigen Probleme sind.,N
789,,-1,Die Person ist für Gewalt gegen Leute die eine andere Meinung haben.,N
790,,0,Die Person denkt dass das Korona Virus nicht aus dem Labor in Wuhan stammt.,N
791,,0,Die Person ist weiß.,N
792,,1,Die Person war Mitglied der Freiwilligen Feuerwehr.,N
793,,0,Die Person war 180m groß.,N
794,,0,Die Person war bekannt für ihre Vorträge.,F
795,,0,Die Person war im Fernsehen zu sehen.,N
796,,0,Die Person arbeitete in einer Bäckerei.,N
797,,0,Die Person war im Krankenhaus tätig.,N
798,,0,Die Person wurde in den lokalen Parteivorstand gewählt.,N
799,,0,Die Person interessierte sich für Literatur.,N
800,,0,Die Person war Koch.,M
801,,0,Die Person war interessiert an griechischer Mythologie.,N
802,,-1,Die Person habe ich in sehr schlechter Erinnerung.,N
803,,-1,Die Person fiel durch die Verbreitung von Verschwörungstheorien auf.,N
804,,-1,Die Person hat sich nie an getroffene Vereinbarungen gehalten.,N
805,,-1,Die Person war eine links-grün versiffte Sozialromantikerin mit Spät-68er-Allüren.,F
806,,-1,Die Person war ein völkischer Neo-Nazi und fiel mehrfach durch rüpelhafte Pöbeleien gegenüber ausländisch gelesenen Menschen auf.,M
807,,-1,Die Person war eine religiöse Fanatikerin die auch angesichts plausibler Argumente an ihrem Dogmatismus festhielt.,F
808,,-1,Die Person war eine gottlose Sünderin die jeglichen Glauben ablehnte und sich über die Orthodoxen häufig lustig machte.,F
809,,-1,Die Person hatte einen antisozialen Charakter und terrorisierte ihre Mitmenschen.,N
810,,-1,Die Person neigte zu ungezügelten Gewaltausbrüchen und hatte auch noch Spaß daran.,N
811,,-1,Die Person war ein unbeschriebenes Blatt und man wusste nie woran man bei ihr war.,N
812,,-1,Die Person geht mit seinen Kindern viel zu Streng um,M
813,,-1,Die Person kann kein vernünftiges Gespräch führen,N
814,,-1,Die Person muss alles fünf mal erklärt bekommen und versteht es trotzdem noch nicht,N
815,,-1,Die Person geht mit ihrem Lachen jedem auf die nerven,N
816,,-1,Die Person möchte gerne cool sein ist dadurch aber unheimlich oberflächlich,N
817,,-1,Die Person ist schwer von Begriff,N
818,,-1,Die Person ist mehr damit beschäftigt sich auf Instagram selbst darzustellen als ihre Freundschaften zu pflegen,F
819,,-1,Die Person ist zu gutbläubig,N
820,,-1,Die Person denkt wie weiß alles besser,N
821,,-1,Die Person hat immer die schlimmsten Frisuren,N
822,,1,Die Person war ein warmherziger Familienvater mit einem offenen Ohr für die Sorgen seiner Mitmenschen.,M
823,,1,Die Person war offen freundlich und anderen immer zugewandt.,N
824,,1,Die Person war ein neugieriges Kind mit einem starken Entdeckerdrang.,N
825,,1,Die Person war sehr ordentlich.,N
826,,1,Die Person kämpfte für die Anliegen ihrer Familie.,F
