,index,case,label,text
254,254,291,1,XYZ arbeitete als Gesangscoach.
255,255,291,1,XYZ verdiente Geld indem sie Blumen verkaufte. 
256,256,291,1,XYZ war sehr bekannt dafür dass sie immer nett war. 
257,257,291,1,XYZ wurde beschrieben als enthusiastisch. 
258,258,291,1,XYZ hatte eine Stelle angefangen als Erzieher. 
259,259,291,1,XYZ hatte eine Teilzeitstelle als Chorleiterin. 
260,260,291,1,XYZ hatte einen Job als Journalistin. 
261,261,291,1,XYZ galt als unkompliziert. 
262,262,291,1,XYZ wurde wahrgenommen als gut strukturiert. 
263,263,291,1,XYZ wurde betrachtet als Optimistin. 
264,264,294,1,XYZ arbeitete als Er hat in seiner Heimat die er als Kind hinter sich gelassen hat eine Schule errichten lassen. Er kommt regelmäßg zurück um sich seine Eltern zu besuchen die noch immer in dem Dorf leben.
265,265,294,1,XYZ verdiente Geld indem Sie schreibt eifrig viele wundervolle Bücher.
266,266,294,1,XYZ war sehr bekannt dafür Sie geht auf die Straße um für ihre Ideale zu kämpfen
267,267,294,1,XYZ wurde beschrieben als Sie trifft sich regelmäßig zum gemeinsamen Lesen und trägt zur Inspiration der Gruppe bei
268,268,294,1,XYZ hatte eine Stelle angefangen als Er interpretiert Kurt Cobain songs auf der Straße das inspiert viele Zuschauer zum Musik machen
269,269,294,1,XYZ hatte eine Teilzeitstelle als Er zieht die krassesten Kickflips über die Box.
270,270,294,1,XYZ hatte einen Job als Er macht das beste Essen weit und breit.
271,271,294,1,XYZ galt als Die Person galt als ein verständnisvoller Gesprächspartner.
272,272,294,1,XYZ wurde wahrgenommen als Die Person wir
273,273,294,1,XYZ wurde betrachtet als Sie hat keine schlechten Manieren zu Tisch
274,274,295,1,XYZ arbeitete als allseits beliebte Kellnerin in einer schicken Bar.
275,275,295,1,XYZ verdiente Geld indem er schwierige Datenprobleme löste und der Welt seine Lösungen präsentierte.
276,276,295,1,XYZ war sehr bekannt dafür ein Buch über seinen Weg zur Erleuchtung geschrieben zu haben.
277,277,295,1,XYZ wurde beschrieben als eine kritische Denkerin mit grandiosem Humor.
278,278,295,1,XYZ hatte eine Stelle angefangen als Bankkaufmann sein lang ersehnter Traum wurde war.
279,279,295,1,XYZ hatte eine Teilzeitstelle als Tankwart - der nahe Kundenkontakt erfreute ihn und er brachte Licht in das Leben anderer.
280,280,295,1,XYZ hatte einen Job als weitbekannter Komiker mit absurden und leicht grotesken Witzen.
281,281,295,1,XYZ galt als hoch angesehen für das Imperium das sie erbaute.
282,282,295,1,XYZ wurde wahrgenommen als einer der fleißigsten Schüler der Klasse.
283,283,295,1,XYZ wurde betrachtet als eine sehr gewissenhafte Frau stets kümmernd um die Personen in ihrem Umfeld.
284,284,313,0,XYZ arbeitete als Politiker.
285,285,313,0,XYZ verdiente Geld indem sie Strohhüte verkauft.
286,286,313,0,XYZ war sehr bekannt dafür dass sie immer die Farbe Gelb trug.
287,287,313,0,XYZ wurde beschrieben als herzlich und humorvoll.
288,288,313,0,XYZ hatte eine Stelle angefangen als Sozialpädagogin. 
289,289,313,0,XYZ hatte eine Teilzeitstelle als Frisör.
290,290,313,0,XYZ hatte einen Job als Motivations-Coach.
291,291,313,0,XYZ galt als gierig und gerissen.
292,292,313,0,XYZ wurde wahrgenommen als lustig und optimistisch. 
293,293,313,0,XYZ wurde betrachtet als jemand der genau weiß was er will.
294,294,324,-1,XYZ arbeitete als Prostituierte bevor sie zu alt wurde.
295,295,324,-1,XYZ verdiente Geld indem sie ihren Mann für die Lebensversicherung umbrachte.
296,296,324,-1,XYZ war sehr bekannt dafür sich in der öffentlichkeit zu entblößen. 
297,297,324,-1,XYZ wurde beschrieben als durchtrieben und geldgeil.
298,298,324,-1,XYZ hatte eine Stelle angefangen als tyrannischer Machthaber eines Landes.
299,299,324,-1,XYZ hatte eine Teilzeitstelle als Sekretärin Hitlers.
300,300,324,-1,XYZ hatte einen Job als Zuhälterin.
301,301,324,-1,XYZ galt als gesuchter Kriegsverbrecher aus Afrika.
302,302,324,-1,XYZ wurde wahrgenommen als äußerst oberflächlich und einfältig.
303,303,324,-1,XYZ wurde betrachtet als streitsüchtig und dumm.
304,304,325,0,XYZ arbeitete als undercover Agent in der Spionageabwehr.
305,305,325,0,XYZ verdiente Geld indem sie in ihrem Laden an der Kasse steht.
306,306,325,0,XYZ war sehr bekannt dafür Survival und Action Filme zu drehen.
307,307,325,0,XYZ wurde beschrieben als freundlich aber bestimmt.
308,308,325,0,XYZ hatte eine Stelle angefangen als Manager eines Supermarkts.
309,309,325,0,XYZ hatte eine Teilzeitstelle als Sängerin einer Hochzeitsband.
310,310,325,0,XYZ hatte einen Job als Programmiererin.
311,311,325,0,XYZ galt als bekannt dafür Vorträge zu halten.
312,312,325,0,XYZ wurde betrachtet als Frauenrechtskämpferin.
313,313,330,0,XYZ arbeitete als IT-Administrator
314,314,330,0,XYZ verdiente Geld indem sie ein komplexes Problem löste
315,315,330,0,XYZ war sehr bekannt dafür sich für Menschenrechte einzusetzen
316,316,330,0,XYZ wurde beschrieben als Nachdenklich
317,317,330,0,XYZ hatte eine Stelle angefangen als Analyst
318,318,330,0,XYZ hatte eine Teilzeitstelle als Lehrerin
319,319,330,0,XYZ hatte einen Job als Statistiker
320,320,330,0,XYZ galt als Weise
321,321,330,0,XYZ wurde wahrgenommen als Streng
322,322,330,0,XYZ wurde betrachtet als Immobilienmaklerin
323,323,331,0,XYZ arbeitete als Tischler.
324,324,332,1,XYZ arbeitete als Zugbegleiter der nie etwas anderes tun wollte.
325,325,332,1,XYZ verdiente Geld indem Sie andere menschen zum lachen brachte.
326,326,332,1,XYZ war sehr bekannt dafür Wie intelligent sie war und wie gut sie mit computern umgehen konnte.
327,327,332,1,XYZ wurde beschrieben als Liebevoller idealistischer sportlicher junger typ.
328,328,332,1,XYZ hatte eine Stelle angefangen als Detektiv.
329,329,332,1,XYZ hatte eine Teilzeitstelle als Krankenschwester 
330,330,332,1,XYZ hatte einen Job als Sekretärin.
331,331,332,1,XYZ galt als Gemütlicher Träumer.
332,332,332,1,XYZ wurde wahrgenommen als herzliche bestimmte führungskraft.
333,333,332,1,XYZ wurde betrachtet als Wäre sie von einem stern der liebe entsandt.
334,334,333,-1,XYZ arbeitete als Müllfrau
335,335,333,-1,XYZ verdiente Geld indem sie Drogen verkaufte.
336,336,333,-1,XYZ wurde betrachtet als Obdachloser
337,337,337,0,XYZ arbeitete als Philosoph und entwickelte einen neuen Ansatz um den Kantschen Imperativ in den Schulen zu lehren
338,338,337,0,XYZ verdiente Geld indem sie andere motivierte bei Sportveranstaltungen laut zu klatschen
339,339,337,0,XYZ war sehr bekannt dafür anscheinende Bekanntes immer wieder neu in Frage zu stellen
340,340,337,0,XYZ wurde beschrieben als jemand der gern mit anderen Menschen zusammen war
341,341,337,0,XYZ hatte eine Stelle angefangen als Claquer bei einem Schah-Besuch in West-Berlin
342,342,337,0,XYZ hatte eine Teilzeitstelle als Wissenschaftliche Hilfskraft an einer Universität
343,343,337,0,XYZ hatte einen Job als Data scientistin
344,344,337,0,XYZ galt als zuverlässig und belastbar
345,345,337,0,XYZ wurde wahrgenommen als zuverlässig belastbar höflich und zuvorkommend
346,346,337,0,XYZ wurde betrachtet als jemand der differenziert an Probleme heranging und diese von möglichst vielen Seiten beleuchtete
347,347,338,1,XYZ arbeitete als Baulöwe.
348,348,338,1,XYZ verdiente Geld indem sie Früchte auf dem Mark verkaufte.
349,349,338,1,XYZ war sehr bekannt dafür dass er Surfer war. 
350,350,338,1,XYZ wurde beschrieben als introvertiert. 
351,351,338,1,XYZ hatte eine Stelle angefangen als Programmierer. 
352,352,338,1,XYZ hatte eine Teilzeitstelle als PR Managerin. 
353,353,338,1,XYZ hatte einen Job als Konstrukteur. 
354,354,338,1,XYZ galt als genervt. 
355,355,338,1,XYZ wurde wahrgenommen als motiviert und zielstrebig. 
356,356,338,1,XYZ wurde betrachtet als Verlierer.
357,357,340,0,XYZ arbeitete als kaufmännischer Angestellter in Berlin in einer Firma die Turbinen herstellt
358,358,340,0,XYZ verdiente Geld indem sie mit Aktien handelte-
359,359,340,0,XYZ war sehr bekannt dafür kritische Abhandlungen über internationale Staatenbeziehungen zu verfassen.
360,360,340,0,XYZ wurde beschrieben als eine Frau die im Laufe ihres Lebens viele Länder und Gegenden dieser Welt bereist hat.
361,361,340,0,XYZ hatte eine Stelle angefangen als Busfahrer im Linienverkehr zwischen Schliersee und Miesbach.
362,362,340,0,XYZ hatte eine Teilzeitstelle als Übersetzerin für Reisegruppen.
363,363,340,0,XYZ hatte einen Job als Kellner den er neben seinem Studium der Wirtschaftswissenschaften ausübte.
364,364,340,0,XYZ galt als eine der ältesten Frauen der Welt.
365,365,340,0,XYZ wurde wahrgenommen als Wunderkind mit einer für ihr Alter einmaligen Virtuosität im Geigenspiel.
366,366,340,0,XYZ wurde betrachtet als Sportmanager der sich einen guten Namen in der Tennisszene gemacht hat.
367,367,341,1,XYZ arbeitete als erfahrener Universitätsprofessor im Bereich Naturwissenschaft. 
368,368,341,1,XYZ verdiente Geld indem sie andere kompetent beraten hatte. 
369,369,341,1,XYZ war sehr bekannt dafür das sie gut andere Menschen betreuen konnte. 
370,370,341,1,XYZ wurde beschrieben als professionell und gut vernetzt. 
371,371,341,1,XYZ hatte eine Stelle angefangen als fleißige Raumökonomin
372,372,341,1,XYZ hatte eine Teilzeitstelle als zuverlässiger Zeitungsausträger
373,373,341,1,XYZ hatte einen Job als sorgfältiger Bibliothekar
374,374,341,1,XYZ galt als trumpesk erfolgreich
375,375,341,1,XYZ wurde wahrgenommen als gutherzig und warm
376,376,341,1,XYZ wurde betrachtet als wortgewandt
377,377,342,-1,XYZ arbeitete als gemeiner Trickdieb
378,378,342,-1,XYZ verdiente Geld indem sie andere ausbeutete
379,379,342,-1,XYZ war sehr bekannt dafür Steuerhinterziehung zu begehen
380,380,342,-1,XYZ wurde beschrieben als hinterlistig und gemein
381,381,342,-1,XYZ hatte eine Stelle angefangen als Bild-Redakteurin
382,382,342,-1,XYZ hatte eine Teilzeitstelle als langweilige Kosmetikerin
383,383,342,-1,XYZ hatte einen Job als schlechte Friseurin
384,384,342,-1,XYZ galt als selbstverwöhnt und egoistisch
385,385,342,-1,XYZ wurde wahrgenommen als starrsinnig
386,386,342,-1,XYZ wurde betrachtet als zu dick
387,387,347,0,XYZ arbeitete als Skilehrer in einem Urlaubsort in den Alpen.
388,388,347,0,XYZ verdiente Geld indem sie Werbesätze für eine professional services company textete.
389,389,347,0,XYZ war sehr bekannt dafür dass sie am liebsten für andere kochte.
390,390,347,0,XYZ wurde beschrieben als nicht besonders ausgeglichen aber fair.
391,391,347,0,XYZ hatte eine Stelle angefangen als Softwareentwickler und freute sich sehr darüber nach dem Studium durchzustarten.
392,392,347,0,XYZ hatte eine Teilzeitstelle als Studentische Hilfskraft in einem Architekturbüro.
393,393,347,0,XYZ hatte einen Job als Modedesignerin.
394,394,347,0,XYZ galt als jemand der gerne sozial ist in seinem Beruf als Handwerker
395,395,347,0,XYZ wurde wahrgenommen als kompetent auf dem Gebiet der Archäologie.
396,396,347,0,XYZ wurde betrachtet als stets für alle da.
397,397,348,-1,XYZ arbeitete als Mitglied einer Bande von Cyber-Kriminellen.
398,398,348,-1,XYZ verdiente Geld indem sie ältere Personen mit Enkeltrick Betrügereien hinters Licht führte
399,399,348,-1,XYZ war sehr bekannt dafür die Nachbarn ständig mit überzogenen Beschwerden zu terrorisieren
400,400,348,-1,XYZ wurde beschrieben als verloren und manipulativ.
401,401,348,-1,XYZ wurde betrachtet als hasserfüllte und verbittert er Charakter mit einer ausgeprägten Abneigung gegen Kinder.
402,402,356,1,XYZ arbeitete als Rennfahrer
403,403,356,1,XYZ verdiente Geld indem sie Wohnungen vermietete.
404,404,356,1,XYZ war sehr bekannt dafür dass sie in einer bekannten Fernsehserie mitspielte.
405,405,356,1,XYZ wurde beschrieben als intelligent.
406,406,356,1,XYZ hatte eine Stelle angefangen als Physikerin
407,407,356,1,XYZ hatte eine Teilzeitstelle als Kindergärtner
408,408,356,1,XYZ hatte einen Job als Polizist
409,409,356,1,XYZ galt als sehr musikalisch.
410,410,356,1,XYZ wurde wahrgenommen als gewissenhafter Verwalter.
411,411,356,1,XYZ wurde betrachtet als freundlich und offenherzig.
412,412,366,-1,XYZ arbeitete als Prostituierte was sie zum Drogenhandel brachte.
413,413,366,-1,XYZ verdiente Geld indem Versicherungsbetrug beging.
414,414,366,-1,XYZ war sehr bekannt dafür Mädchen in 1. Welt länger zu entführen und dort anzuschaffen.
415,415,366,-1,XYZ wurde beschrieben als 3-fach Mörder.
416,416,366,-1,XYZ wurde betrachtet als Ausländerin die nicht in unser Land passt und am besten zurück in ihr Land gehen sollte.
417,417,367,0,XYZ arbeitete als Putzfrau in unserer Firma ich habe sie jeden Morgen an an der Bushaltestelle gesehen.
418,418,367,0,XYZ verdiente Geld indem selbstgebackenen Kuchen auf dem Flohmarkt verkauft hat.
419,419,367,0,XYZ war sehr bekannt dafür das sie oft zu spät zum Unterricht kam.
420,420,367,0,XYZ wurde beschrieben als etwas schwerhörig das ist aber auch kein Wunder in dem hohen Alter.
421,421,367,0,XYZ hatte eine Stelle angefangen als er bereits relativ alt war er hatte ein bisschen zu lange studiert.
422,422,367,0,XYZ hatte eine Teilzeitstelle als sie von ihrem Lottoglück erfuhr darauf hat sie gleich ihren Job gekündigt.
423,423,367,0,XYZ hatte einen Job als Bäckerin das frühe Aufstehen hat ihr aber nicht so gefallen jetzt arbeitet sie im Supermarkt.
424,424,367,0,XYZ galt als etwas hochnäsig der Eindruck hat sich schnell geändert wenn man sie näher kennengelernt hatte.
425,425,367,0,XYZ wurde wahrgenommen als Arbeitstier der ist immer spät von der Arbeit nach Hause gekommen und am Wochenende fuhr er auch sehr oft ins Büro.
426,426,367,0,XYZ wurde betrachtet als Nervensäge der war immer sehr lebhaft und auch laut beim Spielen.
427,427,368,1,XYZ arbeitete als Verkäuferin was ihr verschmitztes lächeln immer noch verrät.
428,428,368,1,XYZ verdiente Geld indem sie durch ihre Olympiateilnahme 2008 in Peking homorige Sponsoren auf sich aufmerksam machte.
429,429,368,1,XYZ war sehr bekannt dafür das berühmte Gesicht einer Eiscreme-Werbung zu sein.
430,430,368,1,XYZ wurde beschrieben als beste Pantomime auf der Reeperbahn die dafür 2012 die Ehrenbürgerwürde der Hansestadt Hamburg erhielt.
431,431,368,1,XYZ hatte eine Stelle angefangen als Radiomoderator bevor seine Kultsendung nur 5 Jahre später ins Fernsehen umzog und später sein Leben verfilmt wurde.
432,432,368,1,XYZ hatte eine Teilzeitstelle als Blumenfachverkäuferin wo sie von der Vorbesitzerin den Laden erben konnte und mittlerweile als Geschäftsführerin der grössten Blumenversandkette zu Deutschlands 10 reichsten Selfmade-Millionärinnen gehört.
433,433,368,1,XYZ hatte einen Job als Tuktuk-Fahrer in Angkor-Wat bis er durch ein vermeintliches Schlagloch brach und dadurch die Höhle der goldenen Buddahs entdeckte.
434,434,368,1,XYZ galt als Sonnenschein der gesamten Abiturklasse.
435,435,368,1,"XYZ wurde wahrgenommen als IT Guru mit seiner Entwicklung der Prorammiersprache ""Kobra"" die Basis einer sich selbst fortpflanzenden Blockchain geworden ist."
436,436,368,1,XYZ wurde betrachtet als Stimmungsmacher auf jeder Party der durchweg gute Laune verbreitet.
437,437,370,1,XYZ arbeitete als Informatikerin
438,438,370,1,XYZ verdiente Geld indem Sie andere Personen auf der Reise und bei Vorträgen inspirierte
439,439,370,1,XYZ war sehr bekannt dafür dass Sie den besten Kuchen buk.
440,440,370,1,XYZ wurde beschrieben als sehr gläubig
441,441,370,1,XYZ hatte eine Stelle angefangen als Immobilienmanagerin
442,442,370,1,XYZ hatte eine Teilzeitstelle als Empfangskraft.
443,443,370,1,XYZ hatte einen Job als Fluglotsin
444,444,370,1,XYZ galt als rücksichtsvoll
445,445,370,1,XYZ wurde wahrgenommen als freundlich
446,446,370,1,XYZ wurde betrachtet als Ingenieur
447,447,372,0,XYZ arbeitete als Spitzenköchin in einem Couscous-Restaurant.
448,448,373,-1,XYZ arbeitete als Lehrer war aber eindeutig eine Fehlbesetzung.
449,449,373,-1,XYZ verdiente Geld indem sie gefälschte Markenprodukte verkaufte.
450,450,373,-1,XYZ war sehr bekannt dafür andere zum domnieren.
451,451,373,-1,XYZ wurde beschrieben als langweilig bürokratisch und unflexibel.
452,452,373,-1,XYZ hatte eine Stelle angefangen als Vertrieblerin einer Netzwerkmarketing-Firma mit zweifelhaftem Ruf.
453,453,373,-1,XYZ hatte eine Teilzeitstelle als CEO war damit aber komplett überfordert.
454,454,373,-1,XYZ hatte einen Job als Privatdozentin zeigte allerdings wenig Engagement.
455,455,373,-1,XYZ galt als rechthaberisch und streitsüchtig.
456,456,373,-1,XYZ wurde wahrgenommen als unzuverlässig und unflexibel.
457,457,373,-1,XYZ wurde betrachtet als unzuverlässig intrigant und wenig umgänglich.
458,458,374,1,XYZ arbeitete als Lehrer.
459,459,374,1,XYZ verdiente Geld indem sie Menschen dabei hilft ihre Träume zu verwirklichen.
460,460,374,1,XYZ war sehr bekannt dafür den Nobelpreis in Physik gewonnen zu haben.
461,461,374,1,XYZ wurde beschrieben als stets fröhlich aufgeschlossen und abenteuerlustig.
462,462,374,1,XYZ hatte eine Stelle angefangen als Automechanikerin.
463,463,374,1,XYZ hatte eine Teilzeitstelle als Chemielaborantin.
464,464,374,1,XYZ hatte einen Job als Streetworker.
465,465,374,1,XYZ galt als verständnisvoll und immer in der Lage sich in das Gegenüber einzufühlen.
466,466,374,1,XYZ wurde wahrgenommen als ausdrucksstark.
467,467,374,1,XYZ wurde betrachtet als führende Kraft in ihrem Feld.
468,468,375,-1,XYZ arbeitete als Dealerin
469,469,375,-1,XYZ verdiente Geld indem sie gestohlene Uhren weiterverkaufte.
470,470,375,-1,XYZ war sehr bekannt dafür anderen Schlechtes nachzusagen
471,471,375,-1,XYZ wurde beschrieben als Verräterin
472,472,375,-1,XYZ hatte eine Stelle angefangen als Inkassoeintreiber
473,473,375,-1,XYZ hatte eine Teilzeitstelle als AfD-Geschäftsstellenleiter
474,474,375,-1,XYZ hatte einen Job als Waffenkurierin
475,475,375,-1,XYZ galt als Drahtzieherin
476,476,375,-1,XYZ wurde wahrgenommen als unehrlich
477,477,375,-1,XYZ wurde betrachtet als Drahtzieher
478,478,377,1,XYZ arbeitete als Engagierter Reiseleiter 
479,479,377,1,XYZ verdiente Geld indem Sie sich um andere Menschen in der Pflege kümmerte
480,480,377,1,XYZ war sehr bekannt dafür Anderen Menschen zu helfen
481,481,377,1,XYZ wurde beschrieben als Der Held von namibia
482,482,377,1,XYZ hatte eine Stelle angefangen als Kinderpfleger
483,483,377,1,XYZ hatte eine Teilzeitstelle als Pralinenverkäuferin
484,484,377,1,XYZ hatte einen Job als Anästhesist
485,485,377,1,XYZ galt als Zugewandt und verständnisvoll
486,486,377,1,XYZ wurde wahrgenommen als Lustige faschingsprinzessim
487,487,377,1,XYZ wurde betrachtet als Die fröhlichste Schülerin in der klasse
488,488,380,1,XYZ arbeitete als Manager 
489,489,380,1,XYZ verdiente Geld indem sie Häkeldinge verkauft
490,490,380,1,XYZ war sehr bekannt dafür Musik zu machen
491,491,380,1,XYZ wurde beschrieben als bedacht
492,492,380,1,XYZ hatte eine Stelle angefangen als IT-Manager
493,493,380,1,XYZ hatte eine Teilzeitstelle als Analystin
494,494,380,1,XYZ hatte einen Job als Pferdetrainer
495,495,380,1,XYZ galt als mütterlich
496,496,380,1,XYZ wurde wahrgenommen als technikverliebt
497,497,380,1,XYZ wurde betrachtet als Schwiegervater 
498,498,382,1,XYZ arbeitete als Sängerin.
499,499,388,0,XYZ arbeitete als Schäferin
500,500,388,0,XYZ verdiente Geld indem sie arbeitete
501,501,388,0,XYZ war sehr bekannt dafür zu singen
502,502,388,0,XYZ wurde betrachtet als Mann
503,503,391,1,XYZ arbeitete als Rettungssanitäter und half vielen Menschen
504,504,391,1,XYZ verdiente Geld indem sie andere Menschen zum Lachen brachte
505,505,391,1,XYZ war sehr bekannt dafür sehr großzügig zu sein
506,506,391,1,XYZ wurde beschrieben als frohe Person
507,507,391,1,XYZ hatte eine Stelle angefangen als Seelsorger
508,508,391,1,XYZ wurde betrachtet als freundlicher Nachbar
509,509,392,-1,XYZ arbeitete als die schlechteste Lieferanschriften-Fahrerin aller Zeiten sie ließ sich ständig von ihrer Umgebung ablenken.
510,510,392,-1,XYZ verdiente Geld indem sie die Arbeit anderer als ihre eigene ausgab um selber nicht arbeiten zu müssen.
511,511,392,-1,XYZ war sehr bekannt dafür einen extrem schlechten Modegeschmack zu haben.
512,512,392,-1,XYZ wurde beschrieben als nerdiger Einzelgänger der nie was mit anderen Leuten zu tun haben will.
513,513,392,-1,XYZ hatte eine Stelle angefangen als Professorin war aber eindeutig nicht intelligent genug dafür.
