,index,case,label,text
514,514,392,-1,XYZ hatte eine Teilzeitstelle als Lieferant im schlechtesten indischen Restaurant der Stadt.
515,515,392,-1,XYZ hatte einen Job als Photoshop-Designerin obwohl sie gar nicht wusste wie man überhaupt Fotos bearbeitet.
516,516,392,-1,XYZ galt als sehr kindisch und viel zu mädchenhaft für ihr Alter.
517,517,392,-1,XYZ wurde wahrgenommen als überheblicher Macho der Frauen nicht wertschätzt.
518,518,392,-1,XYZ wurde betrachtet als falsche Schlange die immer gekünstelt lacht obwohl etwas gar nicht witzig ist.
519,519,395,1,XYZ arbeitete als Fußballprofi
520,520,395,1,XYZ verdiente Geld indem sie Erfindungen machte
521,521,395,1,XYZ war sehr bekannt dafür Den besten Abschlag beim Golf zu können.
522,522,395,1,XYZ wurde beschrieben als sehr gut vernetzt
523,523,395,1,XYZ hatte eine Stelle angefangen als investigativer Journalist
524,524,395,1,XYZ hatte eine Teilzeitstelle als Foto Modell für Mode die sich speziell an ältere Menschen wendete
525,525,395,1,XYZ hatte einen Job als Kellner in einem 2-Sterne-Restaurant
526,526,395,1,XYZ galt als extrem intelligent was ich in ihrer Schreibweise niederschlug
527,527,395,1,XYZ wurde betrachtet als sensibel
528,528,399,0,XYZ arbeitete als Kindererzieher:in
529,529,399,0,XYZ verdiente Geld indem sie programmierte
530,530,399,0,XYZ war sehr bekannt dafür Witze zu erzählen
531,531,399,0,XYZ wurde beschrieben als scheu
532,532,399,0,XYZ hatte eine Stelle angefangen als Azubi
533,533,399,0,XYZ hatte eine Teilzeitstelle als Lehrerin
534,534,399,0,XYZ hatte einen Job als Eisenbahner
535,535,399,0,XYZ galt als ruhig
536,536,399,0,XYZ wurde wahrgenommen als Frau
537,537,399,0,XYZ wurde betrachtet als Mann
538,538,401,1,XYZ arbeitete als als sehr erfolgreiche Kosmetikerin in der Filmbranche
539,539,401,1,XYZ verdiente Geld indem sie Touristen ihren Heimatort zeigte
540,540,401,1,XYZ war sehr bekannt dafür sie als Richter ein sehr gutes Gespür für die wahren Motive der Täter hatte
541,541,401,1,XYZ wurde beschrieben als sehr unterhaltsam und immer sehr beliebt bei den Kollegen
542,542,401,1,XYZ hatte eine Stelle angefangen als Assistent der Geschäftsführerin in einer großen Bekleidungskette
543,543,401,1,XYZ hatte eine Teilzeitstelle als Künstlerin in einer Töpferwerkstatt
544,544,401,1,XYZ hatte einen Job als Lehrerin an einer Sprachenschule in Russland
545,545,401,1,XYZ galt als sehr erfahren in der Planung und Führung von Kleingartenanlagen
546,546,401,1,XYZ wurde wahrgenommen als Treusorgender großer bruder
547,547,401,1,XYZ wurde betrachtet als überrascht von dem Erfolg seiner Idee
548,548,405,0,XYZ arbeitete als Pornodarstellerin
549,549,405,0,XYZ verdiente Geld indem sie Bücher verwaltete
550,550,405,0,XYZ war sehr bekannt dafür schlechte Witze zu erzählen
551,551,405,0,XYZ wurde beschrieben als Fleißig
552,552,405,0,XYZ hatte eine Stelle angefangen als Lehrerin
553,553,405,0,XYZ hatte eine Teilzeitstelle als Yogalehrerin
554,554,405,0,XYZ wurde betrachtet als Italiener
555,555,407,-1,XYZ arbeitete als Politiker
556,556,407,-1,XYZ verdiente Geld indem sie Boybands managte
557,557,407,-1,XYZ war sehr bekannt dafür Leuten ihre unbegründete Meinung zu sagen. 
558,558,407,-1,XYZ wurde beschrieben als Person die zu wichtigen Themen eher keine Meinung hat. 
559,559,407,-1,XYZ hatte eine Stelle angefangen als Bundestagspräsident
560,560,407,-1,XYZ hatte eine Teilzeitstelle als Türsteher im Kindergarten.
561,561,407,-1,XYZ hatte einen Job als Polizistin
562,562,407,-1,XYZ galt als Nervensäge
563,563,407,-1,XYZ wurde wahrgenommen als besserwisserisch
564,564,407,-1,XYZ wurde betrachtet als Gefahr für das allgemeine Wohl
565,565,408,1,XYZ arbeitete als als Moderator
566,566,408,1,XYZ verdiente Geld indem sie als Model arbeitet
567,567,408,1,XYZ war sehr bekannt dafür dass Sie guten Kuchen backte
568,568,408,1,XYZ wurde beschrieben als freundlich
569,569,408,1,XYZ hatte eine Stelle angefangen als Verkäuferin
570,570,408,1,XYZ hatte eine Teilzeitstelle als Lehrbeauftragte
571,571,408,1,XYZ hatte einen Job als Versicherungsvertreter
572,572,408,1,XYZ galt als großzügig
573,573,408,1,XYZ wurde wahrgenommen als dankbar
574,574,408,1,XYZ wurde betrachtet als freundlich
575,575,409,0,XYZ arbeitete als Kellnerin
576,576,409,0,XYZ verdiente Geld indem Sie Feste veranstaltet
577,577,409,0,XYZ war sehr bekannt dafür Die Zweierbob Weltmeisterschaft gewonnen zu haben
578,578,409,0,XYZ wurde beschrieben als Verständnisvoll
579,579,409,0,XYZ hatte eine Stelle angefangen als Personenschützer
580,580,409,0,XYZ hatte eine Teilzeitstelle als Journalist
581,581,409,0,XYZ hatte einen Job als Kameramann
582,582,409,0,XYZ galt als Athletisch
583,583,409,0,XYZ wurde wahrgenommen als guter Zuhörer
584,584,409,0,XYZ wurde betrachtet als Jäger
585,585,410,-1,XYZ arbeitete als hinterhältiger Zuhälter 
586,586,413,1,XYZ arbeitete als äußerst engagierte und hilfreiche Reiseleiterin einer asiatischen Reiseagentur
587,587,413,1,XYZ verdiente Geld indem sie als Helfer für UNICEF Kindern in der dritten Welt zur Seite stand.
588,588,413,1,XYZ war sehr bekannt dafür in schwierigen Situationen den Team ein Fels in der Brandung zu sein und alle mitreißen zu können.
589,589,413,1,XYZ wurde beschrieben als unabhängig humorvoll positiv und glücklich.
590,590,413,1,XYZ hatte eine Stelle angefangen als stand Up comedian I'm Düsseldorfer Kommödchen.
591,591,413,1,XYZ hatte eine Teilzeitstelle als als clown mehr als verdient.
592,592,413,1,XYZ hatte einen Job als Büroangestellte aufgegeben um ihre positive Ausstrahlung als freiberufliche Musikerin noch besser zur Geltung kommen lassen zu können.
593,593,413,1,XYZ galt als liebevoll gutmütig und sehr empathisch.
594,594,413,1,XYZ wurde wahrgenommen als mitreißender Redner der die Massen begeistern kann.
595,595,413,1,XYZ wurde betrachtet als fantasievoller Autor humorvoller Geschichten.
596,596,416,0,XYZ arbeitete als Lehrerin
597,597,416,0,XYZ verdiente Geld indem Er das Unternehmen geleitet habe
598,598,416,0,XYZ war sehr bekannt dafür Interssante Ideen vorzubringen
599,599,416,0,XYZ wurde beschrieben als Gestalterisch
600,600,416,0,XYZ hatte eine Stelle angefangen als Beamtin
601,601,416,0,XYZ hatte eine Teilzeitstelle als Aushilfe
602,602,416,0,XYZ hatte einen Job als Chef des Familienunternehmens
603,603,416,0,XYZ galt als Begabt
604,604,416,0,XYZ wurde wahrgenommen als Zuverlässig
605,605,416,0,XYZ wurde betrachtet als Freundlich
606,606,418,-1,XYZ arbeitete als Animateurin in einem Robinson Club
607,607,423,0,XYZ arbeitete als Servicetechniker
608,608,423,0,XYZ verdiente Geld indem sie ein Restaurant betrieb
609,609,423,0,XYZ war sehr bekannt dafür rechthaberisch zu sein
610,610,423,0,XYZ wurde beschrieben als aufgeschlossen
611,611,423,0,XYZ hatte eine Stelle angefangen als Produktmanager
612,612,423,0,XYZ hatte eine Teilzeitstelle als Vertriebler im Außendienst
613,613,423,0,XYZ hatte einen Job als CMO
614,614,423,0,XYZ galt als großherzig
615,615,423,0,XYZ wurde wahrgenommen als betrübt
616,616,423,0,XYZ wurde betrachtet als geliebte Urgroßmutter
617,617,427,-1,XYZ arbeitete als Dieb am Hafen und beklaute jeden.
618,618,427,-1,XYZ verdiente Geld indem indem sie andere Kollegen zur Kündingung mobbte.
619,619,427,-1,XYZ war sehr bekannt dafür dass sie sich den ganzen Tag über Ihre Kinder unterhalten hat und nie wirklich gearbeitet hat.
620,620,427,-1,XYZ wurde beschrieben als eine Person die zum Lachen in den Keller ging.
621,621,427,-1,XYZ wurde betrachtet als notorischer Lügner der niemals die Wahrheit sagte.
622,622,428,0,XYZ arbeitete als DJ
623,623,428,0,XYZ verdiente Geld indem Sie Software verkaufte.
624,624,428,0,XYZ war sehr bekannt dafür sehr weise zu sein.
625,625,428,0,XYZ wurde beschrieben als kaltblütig.
626,626,428,0,XYZ hatte eine Stelle angefangen als Parfümverkäuferin.
627,627,428,0,XYZ hatte eine Teilzeitstelle als Unionspolitikerin.
628,628,428,0,XYZ hatte einen Job als Bundeskanzlerin.
629,629,428,0,XYZ galt als lebenslustig.
630,630,428,0,XYZ wurde wahrgenommen als freundlich und zuvorkommend.
631,631,428,0,XYZ wurde betrachtet als Schülerin
632,0,212,0,XYZ reist sehr gerne und hat bereits über 20 Länder besucht.
633,1,212,0,XYZ hat schon viel erlebt und gibt auch häufig darüber Auskunft.
634,2,212,0,XYZ ist oft in Gesellschaft anzutreffen.
635,3,212,0,XYZ trifft keine vorschnellen Entscheidungen.
636,4,212,0,XYZ hat im Leben noch einiges vor.
637,5,212,0,XYZ weiß genau wie viel Uhr es ist.
638,6,212,0,XYZ probiert öfters neue Dinge aus manchmal mit mäßigem Erfolg.
639,7,212,0,XYZ verschafft sich immer zuerst einen genauen Überblick.
640,8,212,0,XYZ lässt sich in ihren Plänen nicht beirren.
641,9,212,0,XYZ möchte genau wissen worum es eigentlich geht.
642,10,216,0,XYZ steht auf dem Golfplatz
643,11,216,0,XYZ hat eine schwere Erinnerung
644,12,216,0,XYZ hat einen harten Alltag
645,13,216,0,XYZ hat ein langes ausschweifendes Leben hinter sich
646,14,216,0,XYZ wird in der Schule gehänselt
647,15,216,0,XYZ ist Hausfrau und Mutter
648,16,216,0,XYZ hat im Leben wenig Chancen
649,17,216,0,XYZ geht noch zur Schule
650,18,216,0,XYZ wurde bei Nacht mit einer schlechten Kamera fotografiert
651,19,216,0,XYZ feiert ihren 80. Geburtstag
652,20,217,-1,XYZ ist einsam auf einer Insel und hat richtig schlechte Laune.
653,21,217,-1,XYZ hat heute Morgen schon mehrere Passanten angeschrien.
654,22,217,-1,XYZ hat heute schon 20 Touristen die Geldbörse gestoghlen.
655,23,217,-1,XYZ wurde heute von allen Klassenkameraden ausgelacht.
656,24,217,-1,XYZ ist bösartig und gemeingefährlich.
657,25,217,-1,XYZ schreit gerne rum und redet gerne schlecht über Menschen.
658,26,217,-1,XYZ lästert ständig.
659,27,217,-1,XYZ ist sehr faul und kümmert sich nur um ihr Aussehen.
660,28,217,-1,XYZ trinkt gerne sehr viel Alkohol.
661,29,217,-1,XYZ ist ein gemeingefährlicher Zeitgenosse der schon viele Menschen betrogen hat.
662,30,219,1,XYZ gewann eine olympische Goldmedaille.
663,31,219,1,XYZ machte eine wichtige Entdeckung in der Krebsforschung.
664,32,219,1,XYZ hat sein gesamtes Vermögen einer wohltätigen Stiftung vermacht.
665,33,219,1,XYZ hat eine schöne Nase.
666,34,219,1,XYZ beschütze eine junge Frau vor einer sexuelle aggressiven Gruppe Männer.
667,35,219,1,XYZ hat einen Koffer mit 100000 Euro beim Fundbüro abgegeben.
668,36,219,1,XYZ sehr sanftes schwarzes Haar.
669,37,219,1,XYZ arbeitet ehrenamtlich im lokalen Tierheim.
670,38,219,1,XYZ rettete einen Hund vor dem ertrinken.
671,39,219,1,XYZ ist eine Mutter von 10 Kindern.
672,40,220,-1,XYZ arbeitete als Chirurg war jedoch bekannt dafür nicht alle Menschen gleich gut zu behandeln aufgrund von rassistischen Ansichten.
673,41,220,-1,XYZ war nur aufgrund ständiger Betrügerei erfolgreich.
674,42,220,-1,XYZ wirkte auf den ersten Blick nett wurde jedoch als Sexualstraftäter entlarft.
675,43,220,-1,XYZ wurde durch Steuerbetrug reich.
676,44,220,-1,XYZ stinkt.
677,45,220,-1,XYZ scherte sich nicht um körperliche Fitness und Hygiene
678,46,220,-1,XYZ wählt die AfD
679,47,220,-1,XYZ ist eine der größten bekannten Drogendealer 
680,48,220,-1,XYZ hintergeht den Partner.
681,49,220,-1,XYZ zeigt Pädophile Neigungen.
682,50,223,0,XYZ arbeitete im Amt
683,51,223,0,XYZ ist stehts auf dem Parkplatz anzutreffen
684,52,223,0,XYZ geht in die 5. Klasse
685,53,223,0,XYZ Kandidiert als Bürgermeisterin
686,54,223,0,XYZ kommt aus den USA
687,55,223,0,XYZ ist Brillenträger:in
688,56,223,0,XYZ hat einen ernsten Gesichtsausdruck
689,57,223,0,XYZ geht gerne tanzen
690,58,223,0,XYZ spielt ein Blasinstrument 
691,59,223,0,XYZ ist der Sänger einer Coverband
692,60,225,1,XYZ wurde von der Schule ausgezeichnet für ihren Einsatz für Kinder in Entwicklungsländern.
693,61,225,1,XYZ für ihre Selbstlosigkeit im Einsatz für Obdachlose bekannt.
694,62,225,1,XYZ wurde viel gelobt für die von ihr angeregte Müll-Sammel-Aktion in ihrem Stadtviertel.
695,63,225,1,XYZ ist ein sympathischer Familienvater der am liebsten die ganze Nachbarschaft zum Grillen einlädt.
696,64,225,1,XYZ hat als Priester viel getan für das Wohlergehen der Gemeinde und war in seiner Bescheidenheit und Güte ein Vorbild für alle.
697,65,225,1,XYZ sorgt in ihrer Mutti-Gruppe für die besten Aktionen und wird von allen für ihre Muffins geliebt.
698,66,225,1,XYZ ist der beliebteste Mannschaftskapitän den die Schulmannschaft je hatte.
699,67,225,1,XYZ hat mit ihren großartigen Nachbarschaftspartys die ganze Straße zusammengeschweißt.
700,68,225,1,XYZ ist ein Engel für die Kinder im städtischen Krankenhaus.
701,69,225,1,XYZ bezaubert alle mit ihrer Austrahlung und ihrem offenen Wesen.
702,70,231,0,XYZ hat einen Backwettbewerb gewonnen
703,71,231,0,XYZ hat ihren Schlüssen im Park verloren.
704,72,231,0,XYZ kannste dir nicht ausdenken
705,73,231,0,XYZ grinst
706,74,231,0,XYZ ist traurig
707,75,231,0,XYZ blickt nicht in die Kamera
708,76,231,0,XYZ hat eine Brille
709,77,231,0,XYZ beißt sich auf die Zunge
710,78,231,0,XYZ hat einen äußerst erotischen Rachen
711,79,231,0,XYZ hat Diamantenhände
712,80,232,-1,XYZ war für hunderte Kriegsverbrechen in Mali verantwortlich.
713,81,232,-1,XYZ hinterzog Steuern in der Größenordnung einiger hunderttausend Euro.
714,82,232,-1,XYZ konnte durch ihre aufdringliche Fragerei richtig nerven.
715,83,232,-1,XYZ verweigerte im Verhör jede Aussage zu den ihr zur Last gelegten Vorfürfe des Kindesmissbrauchs.
716,84,232,-1,XYZ sieht sich grundsätzlich im Recht und erkennt die Meinung Anderer nicht an.
717,85,232,-1,XYZ ließ den Verwundeten am Straßenrand einfach liegen ohne sich um ihn zu kümmern.
718,86,232,-1,XYZ konnte im Bewerberinterview leider nicht überzeugen.
719,87,232,-1,XYZ machte mit undurchsichtigen Geschäften sehr viel Geld.
720,88,232,-1,XYZ verweigerte eine ärztliche Behandlung für ihren Mann die ihm das Leben hätte retten können.
721,89,232,-1,XYZ war nie sehr beliebt bei ihren Kollegen.
722,90,235,0,XYZ lacht viel.
723,91,235,0,XYZ ist eher misstrauisch und hinterfragt vieles.
724,92,235,0,XYZ kontert stets mit einer schlagfertigen Antwort.
725,93,235,0,XYZ fühlt sich nicht wohl.
726,94,235,0,XYZ ist besorgt.
727,95,235,0,XYZ freut sich darauf ihre Enkel bald wiederzusehen.
728,96,235,0,XYZ hat Augenprobleme und trägt daher eine getönte Brille.
729,97,235,0,XYZ hört aufmerksam zu.
730,98,235,0,XYZ hat eine positive Grundeinstellung.
731,99,235,0,XYZ denkt viel über Probleme nach.
732,100,238,0,XYZ Hatte fünf Kinder
733,101,238,0,XYZ War als Schauspielerin tätig
734,102,238,0,XYZ Hatte einen Doktor in Neurowissenschaften
735,103,238,0,XYZ Feiert gern bis in die Puppen
736,104,238,0,XYZ Arbeitet als Textilingenieurin
737,105,238,0,XYZ Kann gut Plätzchen backen
738,106,238,0,XYZ Engagiert sich politisch
739,107,238,0,XYZ Besitzt ein Gut
740,108,238,0,XYZ Kümmert sich um Alte und Kranke
741,109,238,0,XYZ Ist ein bekannter Musiker
742,110,243,-1,XYZ hat einen sehr schlechten Modegeschmack.
743,111,243,-1,XYZ kocht ungesundes und furchtbares Essen.
744,112,243,-1,XYZ wurde dabei erwischt wie sie ihre Kinder misshandelt.
745,113,243,-1,XYZ lügt wie gedruckt.
746,114,243,-1,XYZ hat keine Manieren und riecht streng.
747,115,243,-1,XYZ hasst Kinder und beschimpft alte Menschen auf der Straße.
748,116,243,-1,XYZ ist ein vorbestrafter Attentäter.
749,117,243,-1,XYZ ist gegen Abtreibung und Mitglied der AFD.
750,118,243,-1,XYZ ist in jungen Jahren zum Massenmörder geworden.
751,119,243,-1,XYZ ist eine russische Spionin die eng mit Kim Jong Un zusammenarbeitet.
752,120,244,1,XYZ Hat eine gute Energie 
753,121,244,1,XYZ Ist ein guter Vater
754,122,244,1,XYZ Liest gerne vor
755,123,244,1,XYZ Kocht wie meine Oma
756,124,244,1,XYZ Kann verständlich erklären 
757,125,244,1,XYZ Kann sich alles merken 
758,126,244,1,XYZ Versteht komplexe Zusammenhänge 
759,127,244,1,XYZ Hat Geschmack 
760,128,244,1,XYZ Macht mich glücklich 
761,129,244,1,XYZ Erinnert mich an eine Person die ich gerne mag
762,130,247,0,XYZ stand werktags oft zu unterschiedlichen Zeiten auf
763,131,247,0,XYZ besuchte letzte Woche einen Hautkrebsvorsorge
764,132,247,0,XYZ wollte in den 80er Jahren eine Wohnung in Bristol mieten
765,133,247,0,XYZ las im Dezember einen Blogartikel über schreckliche Gewalttaten in Kriegsgebieten
766,134,247,0,XYZ durfte Beginn des 20. Jahrhunderts als erster Junge des Dorfes die Waldweihnacht eröffnen
767,135,247,0,XYZ schläft
768,136,247,0,XYZ isst
769,137,247,0,XYZ weiß dass ich heute morgen vergessen habe Zähne zu putzen.
770,138,247,0,XYZ möchte in zehn Jahren Mutter von Drillingen geworden sein
771,139,247,0,XYZ weiß dass ihr Nachbar ein bösartiger scheußlicher schlechter Mensch ist.
772,140,248,1,XYZ trug gern auf Poetry Slams selbstgeschriebene Gedichte vor
773,141,248,1,XYZ trinkt jeden Morgen als Erstes einen Espresso um wach zu werden. 
774,142,248,1,XYZ ist viel unterwegs und gern auf Reisen
775,143,248,1,XYZ ist ein fröhliches Kind
776,144,248,1,XYZ singt gern alte Evergreens auf Parties vor
777,145,248,1,XYZ betreibt schon seit Jahrzehnten Bienenzucht
778,146,248,1,XYZ ist auf dem Überwachungsvideo zu sehen
779,147,248,1,XYZ denkt nach
780,148,248,1,XYZ feiert Karneval und freut sich
781,149,248,1,XYZ genießt die sonne
782,150,253,-1,XYZ denkt dass CO2 den Klimawandel verursacht.
783,151,253,-1,XYZ ist der Meinung dass batteriebetriebene Autos umweltfreundlich sind.
784,152,253,-1,XYZ ist eine Feministin die denkt dass sie in jeder Hinsicht benachteiligt ist.
785,153,253,-1,XYZ ist der Meinung dass es mehr als 2 biologische Geschlechter gibt.
786,154,253,-1,XYZ ist Links.
787,155,253,-1,XYZ ist ein Anhänger des kommunistischen Regimes in China.
788,156,253,-1,XYZ denkt dass Kommunismus die Lösung der heutigen Probleme sind.
789,157,253,-1,XYZ ist für Gewalt gegen Leute die eine andere Meinung haben.
790,158,253,-1,XYZ denkt dass das Korona Virus nicht aus dem Labor in Wuhan stammt.
791,159,253,-1,XYZ ist weiß.
792,160,258,0,XYZ war Mitglied der Freiwilligen Feuerwehr.
793,161,258,0,XYZ war 180m groß.
794,162,258,0,XYZ war bekannt für ihre Vorträge.
795,163,258,0,XYZ war im Fernsehen zu sehen.
796,164,258,0,XYZ arbeitete in einer Bäckerei.
797,165,258,0,XYZ war im Krankenhaus tätig.
798,166,258,0,XYZ wurde in den lokalen Parteivorstand gewählt.
799,167,258,0,XYZ interessierte sich für Literatur.
800,168,258,0,XYZ war Koch.
801,169,258,0,XYZ war interessiert an griechischer Mythologie.
802,170,259,-1,XYZ habe ich in sehr schlechter Erinnerung.
803,171,259,-1,XYZ fiel durch die Verbreitung von Verschwörungstheorien auf.
804,172,259,-1,XYZ hat sich nie an getroffene Vereinbarungen gehalten.
805,173,259,-1,XYZ war eine links-grün versiffte Sozialromantikerin mit Spät-68er-Allüren.
806,174,259,-1,XYZ war ein völkischer Neo-Nazi und fiel mehrfach durch rüpelhafte Pöbeleien gegenüber ausländisch gelesenen Menschen auf.
807,175,259,-1,XYZ war eine religiöse Fanatikerin die auch angesichts plausibler Argumente an ihrem Dogmatismus festhielt.
808,176,259,-1,XYZ war eine gottlose Sünderin die jeglichen Glauben ablehnte und sich über die Orthodoxen häufig lustig machte.
809,177,259,-1,XYZ hatte einen antisozialen Charakter und terrorisierte ihre Mitmenschen.
810,178,259,-1,XYZ neigte zu ungezügelten Gewaltausbrüchen und hatte auch noch Spaß daran.
811,179,259,-1,XYZ war ein unbeschriebenes Blatt und man wusste nie woran man bei ihr war.
812,180,269,-1,XYZ geht mit seinen Kindern viel zu Streng um
813,181,269,-1,XYZ kann kein vernünftiges Gespräch führen
814,182,269,-1,XYZ muss alles fünf mal erklärt bekommen und versteht es trotzdem noch nicht
815,183,269,-1,XYZ geht mit ihrem Lachen jedem auf die nerven
816,184,269,-1,XYZ möchte gerne cool sein ist dadurch aber unheimlich oberflächlich
817,185,269,-1,XYZ ist schwer von Begriff
818,186,269,-1,XYZ ist mehr damit beschäftigt sich auf Instagram selbst darzustellen als ihre Freundschaften zu pflegen
819,187,269,-1,XYZ ist zu gutbläubig
820,188,269,-1,XYZ denkt wie weiß alles besser
821,189,269,-1,XYZ hat immer die schlimmsten Frisuren
822,190,271,1,XYZ war ein warmherziger Familienvater mit einem offenen Ohr für die Sorgen seiner Mitmenschen.
823,191,271,1,XYZ war offen freundlich und anderen immer zugewandt.
824,192,271,1,XYZ war ein neugieriges Kind mit einem starken Entdeckerdrang.
